5,4,0.0346555,1,271,0
-5,-8,0.0358896,1,271,0
-3,10,0.143926,1,271,0
3,-1,0.0367862,1,271,0
6,5,0.0307005,1,271,0
-8,-7,0.045787,1,271,0
10,8,0.0190686,1,271,0
-3,-2,0.0772749,1,271,0
7,6,0.0271394,1,271,0
8,7,0.0239851,1,271,0
-7,-4,0.0797929,1,271,0
9,8,0.0212221,1,271,0
-10,-2,0.135636,1,271,0
1,-5,0.0331163,1,271,0
-1,7,0.101874,1,271,0
7,-3,0.0209763,1,271,0
-4,-5,0.0533657,1,271,0
8,-6,0.0163586,1,271,0
-6,2,0.310985,1,271,0
5,-7,0.0196131,1,271,0
10,-9,0.012049,1,271,0
-4,0,0.127636,1,271,0
10,-10,0.0114442,1,271,0
-5,1,0.192512,1,271,0
9,-9,0.0128891,1,271,0
-1,-6,0.0358392,1,271,0
-2,-10,0.0241795,1,271,0
0,-2,0.0504028,1,271,0
4,-4,0.0266179,1,271,0
2,-8,0.0229064,1,271,0
9,-10,0.0122001,1,271,0
1,0,0.0521974,1,271,0
2,1,0.0479775,1,271,0
-4,-6,0.0456298,1,271,0
3,-2,0.0343308,1,271,0
-3,-10,0.0253715,1,271,0
-1,8,0.0999301,1,271,0
-8,-8,0.0388956,1,271,0
6,-1,0.025714,1,271,0
2,2,0.0506454,1,271,0
-2,9,0.121215,1,271,0
3,3,0.0451675,1,271,0
1,-6,0.0300053,1,271,0
4,4,0.0399439,1,271,0
-5,-9,0.031249,1,271,0
3,10,0.0438549,1,271,0
-3,-3,0.0661572,1,271,0
1,1,0.0560901,1,271,0
10,9,0.0188186,1,271,0
6,6,0.0308357,1,271,0
7,7,0.0270481,1,271,0
-7,-5,0.0647106,1,271,0
9,9,0.0209174,1,271,0
5,5,0.0351404,1,271,0
-6,10,0.356097,1,271,0
8,8,0.0237563,1,271,0
-10,-3,0.103484,1,271,0
0,-3,0.0453981,1,271,0
-9,-1,0.194847,1,271,0
-6,-2,0.117415,1,271,0
5,-8,0.0182663,1,271,0
7,-4,0.0198965,1,271,0
8,-7,0.0154776,1,271,0
-6,3,0.352602,1,271,0
-3,0,0.104213,1,271,0
-4,1,0.149619,1,271,0
-5,2,0.226369,1,271,0
0,0,0.0610466,1,271,0
4,-5,0.0247441,1,271,0
0,-10,0.0216739,1,271,0
2,-9,0.0209562,1,271,0
-1,-7,0.0318921,1,271,0
-8,6,0.533273,1,271,0
-4,-7,0.0393525,1,271,0
-9,7,0.55516,1,271,0
6,-2,0.0244563,1,271,0
6,10,0.0289938,1,271,0
7,8,0.0267653,1,271,0
-8,-9,0.0334626,1,271,0
-1,9,0.0958084,1,271,0
-4,-10,0.0264721,1,271,0
7,-5,0.0188185,1,271,0
6,7,0.0307262,1,271,0
5,6,0.0353234,1,271,0
4,5,0.0405858,1,271,0
-10,-4,0.0813974,1,271,0
8,9,0.0233816,1,271,0
9,0,0.0194546,1,271,0
10,0,0.0176277,1,271,0
9,-1,0.0188104,1,271,0
10,-1,0.0170942,1,271,0
-6,-3,0.0930028,1,271,0
-2,-1,0.0761556,1,271,0
-2,0,0.0861641,1,271,0
3,4,0.0464883,1,271,0
2,3,0.0529223,1,271,0
1,2,0.0596583,1,271,0
0,1,0.0662857,1,271,0
8,-8,0.0146228,1,271,0
4,-6,0.0229567,1,271,0
-3,1,0.118827,1,271,0
5,-9,0.0170041,1,271,0
-4,2,0.170606,1,271,0
-5,3,0.25223,1,271,0
1,-10,0.0204209,1,271,0
3,-3,0.0318838,1,271,0
-1,-8,0.0284701,1,271,0
1,-7,0.0271956,1,271,0
0,-4,0.0407704,1,271,0
-7,-6,0.0535004,1,271,0
-9,-2,0.141167,1,271,0
-7,6,0.475421,1,271,0
2,-1,0.0419471,1,271,0
-8,7,0.612454,1,271,0
-9,8,0.623504,1,271,0
-5,-10,0.0274377,1,271,0
7,-6,0.0177578,1,271,0
-4,-8,0.0342208,1,271,0
0,-5,0.0365723,1,271,0
-2,10,0.112192,1,271,0
-7,-7,0.0449606,1,271,0
10,10,0.0184789,1,271,0
-5,-1,0.12766,1,271,0
-9,-3,0.106621,1,271,0
9,10,0.0205034,1,271,0
9,1,0.0200328,1,271,0
10,1,0.018104,1,271,0
8,0,0.0215672,1,271,0
7,9,0.0262998,1,271,0
9,-2,0.018115,1,271,0
10,-2,0.0165151,1,271,0
4,-7,0.0212718,1,271,0
6,8,0.0303734,1,271,0
-2,-2,0.0667695,1,271,0
5,7,0.0351923,1,271,0
-2,1,0.0962599,1,271,0
-5,4,0.266863,1,271,0
3,5,0.0473524,1,271,0
-3,-5,0.0488812,1,271,0
8,-9,0.0138002,1,271,0
-4,3,0.187772,1,271,0
-3,2,0.13265,1,271,0
6,-3,0.0231621,1,271,0
2,-10,0.0191974,1,271,0
3,-4,0.0295014,1,271,0
-1,-9,0.0255059,1,271,0
1,-8,0.0246755,1,271,0
4,6,0.0408386,1,271,0
-1,0,0.0721202,1,271,0
2,4,0.054699,1,271,0
1,3,0.0627315,1,271,0
0,2,0.0711349,1,271,0
3,-5,0.0272248,1,271,0
2,-2,0.0388164,1,271,0
-2,2,0.105752,1,271,0
2,5,0.0558826,1,271,0
1,4,0.0651573,1,271,0
7,0,0.0240252,1,271,0
-7,-8,0.0383133,1,271,0
0,3,0.0753438,1,271,0
5,-1,0.0288139,1,271,0
-6,-10,0.0282239,1,271,0
0,-6,0.0328144,1,271,0
-4,-9,0.0299901,1,271,0
7,-7,0.0167267,1,271,0
2,10,0.0513507,1,271,0
-6,-5,0.0616396,1,271,0
10,2,0.0185118,1,271,0
-5,10,0.258745,1,271,0
-9,-4,0.0833061,1,271,0
9,2,0.0205303,1,271,0
8,1,0.0222748,1,271,0
-8,-1,0.190632,1,271,0
6,9,0.0297889,1,271,0
-2,-3,0.0583139,1,271,0
9,-3,0.0173831,1,271,0
10,-3,0.0159018,1,271,0
5,8,0.034748,1,271,0
-5,-2,0.10316,1,271,0
4,-8,0.0196982,1,271,0
4,7,0.040683,1,271,0
3,6,0.0477093,1,271,0
-4,4,0.20002,1,271,0
-1,1,0.0793078,1,271,0
-3,3,0.144432,1,271,0
6,-4,0.0218588,1,271,0
3,-10,0.0180182,1,271,0
1,-9,0.0224252,1,271,0
3,7,0.0475284,1,271,0
-3,4,0.153605,1,271,0
-3,-7,0.036907,1,271,0
4,8,0.0401182,1,271,0
-6,-6,0.0514343,1,271,0
-1,2,0.0860184,1,271,0
1,5,0.0668074,1,271,0
-2,3,0.113993,1,271,0
5,10,0.0329943,1,271,0
5,-2,0.0272564,1,271,0
-7,-9,0.0330408,1,271,0
0,4,0.0787016,1,271,0
5,9,0.0340057,1,271,0
-7,-10,0.0287896,1,271,0
6,0,0.0269043,1,271,0
7,1,0.0248991,1,271,0
-2,-4,0.0508991,1,271,0
-9,-5,0.0668929,1,271,0
10,3,0.0188408,1,271,0
9,3,0.0209335,1,271,0
8,2,0.0228871,1,271,0
2,6,0.056399,1,271,0
-8,-2,0.139146,1,271,0
-9,0,0.282107,1,271,0
3,-6,0.0250812,1,271,0
8,-1,0.0207832,1,271,0
-5,-3,0.0840206,1,271,0
9,-4,0.0166284,1,271,0
-4,5,0.20903,1,271,0
6,-5,0.0205694,1,271,0
-1,-1,0.0648631,1,271,0
4,-9,0.018239,1,271,0
4,-10,0.0168932,1,271,0
2,-3,0.0357392,1,271,0
0,-7,0.0294803,1,271,0
10,-4,0.0152655,1,271,0
7,-8,0.0157344,1,271,0
-4,6,0.217229,1,271,0
-6,8,0.459047,1,271,0
-5,-4,0.0692149,1,271,0
2,7,0.0561982,1,271,0
-3,-8,0.0323735,1,271,0
3,8,0.0468041,1,271,0
7,2,0.0256599,1,271,0
-2,4,0.120591,1,271,0
4,9,0.0391639,1,271,0
-1,3,0.0918663,1,271,0
-8,-10,0.0291024,1,271,0
5,0,0.0303008,1,271,0
-10,-8,0.0385627,1,271,0
-1,10,0.0897084,1,271,0
6,1,0.0279939,1,271,0
10,4,0.019082,1,271,0
9,4,0.0212306,1,271,0
-6,-7,0.0435238,1,271,0
-4,-1,0.107166,1,271,0
1,-1,0.0481537,1,271,0
0,5,0.0810411,1,271,0
-8,-3,0.105573,1,271,0
-7,9,0.615815,1,271,0
-1,-2,0.0578798,1,271,0
8,3,0.023386,1,271,0
8,10,0.0228723,1,271,0
1,6,0.0675749,1,271,0
-8,0,0.272552,1,271,0
3,-7,0.023086,1,271,0
8,-2,0.0199424,1,271,0
-3,5,0.16047,1,271,0
10,-5,0.0146161,1,271,0
9,-5,0.0158633,1,271,0
5,-10,0.0158284,1,271,0
-2,-5,0.0445044,1,271,0
6,-6,0.0193123,1,271,0
7,-9,0.0147871,1,271,0
5,-3,0.0256688,1,271,0
2,-4,0.0327866,1,271,0
0,-8,0.0265383,1,271,0
-4,7,0.224123,1,271,0
7,3,0.0262835,1,271,0
-5,8,0.316543,1,271,0
-5,-5,0.057727,1,271,0
-2,5,0.12544,1,271,0
-1,4,0.0965642,1,271,0
-3,-9,0.0285741,1,271,0
-9,-10,0.0291425,1,271,0
6,2,0.0289489,1,271,0
1,10,0.0608855,1,271,0
5,1,0.0316732,1,271,0
-10,-9,0.0332096,1,271,0
9,5,0.0214124,1,271,0
10,5,0.0192286,1,271,0
4,0,0.0343389,1,271,0
4,-1,0.0324625,1,271,0
-9,-7,0.045919,1,271,0
-6,-8,0.037285,1,271,0
3,9,0.0455609,1,271,0
-4,10,0.190172,1,271,0
2,8,0.055263,1,271,0
-4,-2,0.089483,1,271,0
1,7,0.0673761,1,271,0
-8,-4,0.0827251,1,271,0
8,4,0.0237557,1,271,0
-6,9,0.438301,1,271,0
2,-5,0.0300067,1,271,0
0,6,0.0822155,1,271,0
-1,-3,0.0514041,1,271,0
-7,-1,0.173757,1,271,0
8,-3,0.0190633,1,271,0
-3,6,0.165442,1,271,0
6,-10,0.0148268,1,271,0
10,-6,0.0139626,1,271,0
9,-6,0.0150985,1,271,0
6,-7,0.0181015,1,271,0
-2,-6,0.0390401,1,271,0
5,-4,0.0240857,1,271,0
3,-8,0.0212452,1,271,0
0,-9,0.0239496,1,271,0
1,-2,0.044116,1,271,0
-4,8,0.224762,1,271,0
-5,-6,0.0487316,1,271,0
-1,5,0.0999255,1,271,0
-6,-9,0.0322863,1,271,0
4,-2,0.0305164,1,271,0
4,10,0.0378601,1,271,0
7,-1,0.0230634,1,271,0
4,1,0.0360864,1,271,0
5,2,0.0328852,1,271,0
9,6,0.0214727,1,271,0
10,6,0.019276,1,271,0
6,3,0.0297369,1,271,0
-9,-8,0.0389822,1,271,0
7,4,0.0267485,1,271,0
3,0,0.0391801,1,271,0
2,9,0.0536209,1,271,0
7,-10,0.013889,1,271,0
1,8,0.0661657,1,271,0
-8,-5,0.0665531,1,271,0
-5,9,0.30094,1,271,0
8,5,0.0239837,1,271,0
-6,0,0.195775,1,271,0
9,-7,0.0143432,1,271,0
-7,1,0.328679,1,271,0
-1,-4,0.0455582,1,271,0
2,-6,0.0274276,1,271,0
0,7,0.0820817,1,271,0
-7,-2,0.130348,1,271,0
-3,7,0.167913,1,271,0
-2,6,0.128444,1,271,0
8,-4,0.0181632,1,271,0
-4,-3,0.0748376,1,271,0
10,-7,0.0133128,1,271,0
5,-5,0.0225354,1,271,0
1,-3,0.0402105,1,271,0
3,-9,0.0195578,1,271,0
-2,-7,0.0343893,1,271,0
6,-8,0.0169467,1,271,0
-5,-7,0.0416053,1,272,0
-3,8,0.166004,1,272,0
7,-2,0.0220392,1,272,0
0,8,0.080526,1,272,0
4,2,0.0376429,1,272,0
1,9,0.0639654,1,272,0
9,7,0.0214088,1,272,0
-9,-9,0.0335209,1,272,0
8,6,0.0240614,1,272,0
3,1,0.041432,1,272,0
5,3,0.0338927,1,272,0
-1,-5,0.0403771,1,272,0
6,4,0.0303287,1,272,0
10,7,0.0192223,1,272,0
-4,9,0.213458,1,272,0
8,-10,0.0130141,1,272,0
2,0,0.0450378,1,272,0
7,5,0.0270378,1,272,0
-8,-6,0.0547112,1,272,0
-5,0,0.157947,1,272,0
-6,1,0.252108,1,272,0
-7,2,0.435853,1,272,0
-10,-1,0.184245,1,272,0
7,10,0.0256669,1,272,0
8,-5,0.0172573,1,272,0
-1,6,0.101777,1,272,0
-2,7,0.129192,1,272,0
-4,-4,0.0629501,1,272,0
-3,-1,0.0900802,1,272,0
9,-8,0.0136048,1,272,0
5,-6,0.0210394,1,272,0
6,-9,0.015854,1,272,0
0,-1,0.0556762,1,272,0
-1,-10,0.0229358,1,272,0
4,-3,0.0285535,1,272,0
-2,-8,0.0304331,1,272,0
1,-4,0.0365261,1,272,0
2,-7,0.0250609,1,272,0
10,-8,0.0126732,1,272,0
-2,8,0.126961,1,272,0
-2,-9,0.0270617,1,272,0
-3,9,0.157939,1,272,0
3,2,0.0434561,1,272,0
0,9,0.077535,1,272,0
4,3,0.0389473,1,272,0
0,10,0.0732604,1,272,0
5,4,0.0346555,1,272,0
-5,-8,0.0358896,1,272,0
-3,10,0.143926,1,272,0
3,-1,0.0367862,1,272,0
6,5,0.0307005,1,272,0
-8,-7,0.045787,1,272,0
10,8,0.0190686,1,272,0
-3,-2,0.0772749,1,272,0
7,6,0.0271394,1,272,0
8,7,0.0239851,1,272,0
-7,-4,0.0797929,1,272,0
9,8,0.0212221,1,272,0
-10,-2,0.135636,1,272,0
1,-5,0.0331163,1,272,0
-1,7,0.101874,1,272,0
7,-3,0.0209763,1,272,0
-4,-5,0.0533657,1,272,0
8,-6,0.0163586,1,272,0
-6,2,0.310985,1,272,0
5,-7,0.0196131,1,272,0
10,-9,0.012049,1,272,0
-4,0,0.127636,1,272,0
10,-10,0.0114442,1,272,0
-5,1,0.192512,1,272,0
9,-9,0.0128891,1,272,0
-1,-6,0.0358392,1,272,0
-2,-10,0.0241795,1,272,0
0,-2,0.0504028,1,272,0
4,-4,0.0266179,1,272,0
2,-8,0.0229064,1,272,0
9,-10,0.0122001,1,272,0
1,0,0.0521974,1,272,0
2,1,0.0479775,1,272,0
-4,-6,0.0456298,1,272,0
3,-2,0.0343308,1,272,0
-3,-10,0.0253715,1,272,0
-1,8,0.0999301,1,272,0
-8,-8,0.0388956,1,272,0
6,-1,0.025714,1,272,0
2,2,0.0506454,1,272,0
-2,9,0.121215,1,272,0
3,3,0.0451675,1,272,0
1,-6,0.0300053,1,272,0
4,4,0.0399439,1,272,0
-5,-9,0.031249,1,272,0
3,10,0.0438549,1,272,0
-3,-3,0.0661572,1,272,0
1,1,0.0560901,1,272,0
10,9,0.0188186,1,272,0
6,6,0.0308357,1,272,0
7,7,0.0270481,1,272,0
-7,-5,0.0647106,1,272,0
9,9,0.0209174,1,272,0
5,5,0.0351404,1,272,0
-6,10,0.356097,1,272,0
8,8,0.0237563,1,272,0
-10,-3,0.103484,1,272,0
0,-3,0.0453981,1,272,0
-9,-1,0.194847,1,272,0
-6,-2,0.117415,1,272,0
5,-8,0.0182663,1,272,0
7,-4,0.0198965,1,272,0
8,-7,0.0154776,1,272,0
-6,3,0.352602,1,272,0
-3,0,0.104213,1,272,0
-4,1,0.149619,1,272,0
-5,2,0.226369,1,272,0
0,0,0.0610466,1,272,0
4,-5,0.0247441,1,272,0
0,-10,0.0216739,1,272,0
2,-9,0.0209562,1,272,0
-1,-7,0.0318921,1,272,0
-8,6,0.533273,1,272,0
-4,-7,0.0393525,1,272,0
-9,7,0.55516,1,272,0
6,-2,0.0244563,1,272,0
6,10,0.0289938,1,272,0
7,8,0.0267653,1,272,0
-8,-9,0.0334626,1,272,0
-1,9,0.0958084,1,272,0
-4,-10,0.0264721,1,272,0
7,-5,0.0188185,1,272,0
6,7,0.0307262,1,272,0
5,6,0.0353234,1,272,0
4,5,0.0405858,1,272,0
-10,-4,0.0813974,1,272,0
8,9,0.0233816,1,272,0
9,0,0.0194546,1,272,0
10,0,0.0176277,1,272,0
9,-1,0.0188104,1,272,0
10,-1,0.0170942,1,272,0
-6,-3,0.0930028,1,272,0
-2,-1,0.0761556,1,272,0
-2,0,0.0861641,1,272,0
3,4,0.0464883,1,272,0
2,3,0.0529223,1,272,0
1,2,0.0596583,1,272,0
0,1,0.0662857,1,272,0
8,-8,0.0146228,1,272,0
4,-6,0.0229567,1,272,0
-3,1,0.118827,1,272,0
5,-9,0.0170041,1,272,0
-4,2,0.170606,1,272,0
-5,3,0.25223,1,272,0
1,-10,0.0204209,1,272,0
3,-3,0.0318838,1,272,0
-1,-8,0.0284701,1,272,0
1,-7,0.0271956,1,272,0
-7,-6,0.0535004,1,272,0
0,-4,0.0407704,1,272,0
-9,-2,0.141167,1,272,0
-7,6,0.475421,1,272,0
2,-1,0.0419471,1,272,0
-8,7,0.612454,1,272,0
-9,8,0.623504,1,272,0
-5,-10,0.0274377,1,272,0
7,-6,0.0177578,1,272,0
-4,-8,0.0342208,1,272,0
0,-5,0.0365723,1,272,0
-2,10,0.112192,1,272,0
-7,-7,0.0449606,1,272,0
10,10,0.0184789,1,272,0
-5,-1,0.12766,1,272,0
-9,-3,0.106621,1,272,0
9,10,0.0205034,1,272,0
9,1,0.0200328,1,272,0
10,1,0.018104,1,272,0
8,0,0.0215672,1,272,0
7,9,0.0262998,1,272,0
9,-2,0.018115,1,272,0
10,-2,0.0165151,1,272,0
4,-7,0.0212718,1,272,0
6,8,0.0303734,1,272,0
-2,-2,0.0667695,1,272,0
5,7,0.0351923,1,272,0
-2,1,0.0962599,1,272,0
-5,4,0.266863,1,272,0
3,5,0.0473524,1,272,0
-3,-5,0.0488812,1,272,0
8,-9,0.0138002,1,272,0
-4,3,0.187772,1,272,0
-3,2,0.13265,1,272,0
6,-3,0.0231621,1,272,0
2,-10,0.0191974,1,272,0
3,-4,0.0295014,1,272,0
-1,-9,0.0255059,1,272,0
1,-8,0.0246755,1,272,0
4,6,0.0408386,1,272,0
-1,0,0.0721202,1,272,0
2,4,0.054699,1,272,0
0,2,0.0711349,1,272,0
1,3,0.0627315,1,272,0
3,-5,0.0272248,1,272,0
2,-2,0.0388164,1,272,0
-2,2,0.105752,1,272,0
2,5,0.0558826,1,272,0
1,4,0.0651573,1,272,0
7,0,0.0240252,1,272,0
-7,-8,0.0383133,1,272,0
0,3,0.0753438,1,272,0
5,-1,0.0288139,1,272,0
-6,-10,0.0282239,1,272,0
0,-6,0.0328144,1,272,0
-4,-9,0.0299901,1,272,0
7,-7,0.0167267,1,272,0
2,10,0.0513507,1,272,0
-6,-5,0.0616396,1,272,0
10,2,0.0185118,1,272,0
-5,10,0.258745,1,272,0
-9,-4,0.0833061,1,272,0
9,2,0.0205303,1,272,0
8,1,0.0222748,1,272,0
-8,-1,0.190632,1,272,0
6,9,0.0297889,1,272,0
-2,-3,0.0583139,1,272,0
9,-3,0.0173831,1,272,0
10,-3,0.0159018,1,272,0
5,8,0.034748,1,272,0
-5,-2,0.10316,1,272,0
4,-8,0.0196982,1,272,0
4,7,0.040683,1,272,0
3,6,0.0477093,1,272,0
-4,4,0.20002,1,272,0
-1,1,0.0793078,1,272,0
-3,3,0.144432,1,272,0
6,-4,0.0218588,1,272,0
3,-10,0.0180182,1,272,0
1,-9,0.0224252,1,272,0
3,7,0.0475284,1,272,0
-3,4,0.153605,1,272,0
-3,-7,0.036907,1,272,0
4,8,0.0401182,1,272,0
-6,-6,0.0514343,1,272,0
-1,2,0.0860184,1,272,0
1,5,0.0668074,1,272,0
-2,3,0.113993,1,272,0
5,10,0.0329943,1,272,0
5,-2,0.0272564,1,272,0
-7,-9,0.0330408,1,272,0
0,4,0.0787016,1,272,0
5,9,0.0340057,1,272,0
-7,-10,0.0287896,1,272,0
6,0,0.0269043,1,272,0
7,1,0.0248991,1,272,0
-2,-4,0.0508991,1,272,0
-9,-5,0.0668929,1,272,0
10,3,0.0188408,1,272,0
9,3,0.0209335,1,272,0
8,2,0.0228871,1,272,0
2,6,0.056399,1,272,0
-8,-2,0.139146,1,272,0
-9,0,0.282107,1,272,0
3,-6,0.0250812,1,272,0
8,-1,0.0207832,1,272,0
-5,-3,0.0840206,1,272,0
9,-4,0.0166284,1,272,0
-4,5,0.20903,1,272,0
6,-5,0.0205694,1,272,0
-1,-1,0.0648631,1,272,0
4,-9,0.018239,1,272,0
4,-10,0.0168932,1,272,0
2,-3,0.0357392,1,272,0
0,-7,0.0294803,1,272,0
10,-4,0.0152655,1,272,0
7,-8,0.0157344,1,272,0
-4,6,0.217229,1,272,0
-6,8,0.459047,1,272,0
-5,-4,0.0692149,1,272,0
2,7,0.0561982,1,272,0
-3,-8,0.0323735,1,272,0
3,8,0.0468041,1,272,0
7,2,0.0256599,1,272,0
-2,4,0.120591,1,272,0
4,9,0.0391639,1,272,0
-1,3,0.0918663,1,272,0
-8,-10,0.0291024,1,272,0
5,0,0.0303008,1,272,0
-10,-8,0.0385627,1,272,0
-1,10,0.0897084,1,272,0
6,1,0.0279939,1,272,0
10,4,0.019082,1,272,0
9,4,0.0212306,1,272,0
-6,-7,0.0435238,1,272,0
-4,-1,0.107166,1,272,0
1,-1,0.0481537,1,272,0
0,5,0.0810411,1,272,0
-8,-3,0.105573,1,272,0
-7,9,0.615815,1,272,0
-1,-2,0.0578798,1,272,0
8,3,0.023386,1,272,0
8,10,0.0228723,1,272,0
1,6,0.0675749,1,272,0
-8,0,0.272552,1,272,0
3,-7,0.023086,1,272,0
8,-2,0.0199424,1,272,0
-3,5,0.16047,1,272,0
10,-5,0.0146161,1,272,0
9,-5,0.0158633,1,272,0
5,-10,0.0158284,1,272,0
-2,-5,0.0445044,1,272,0
6,-6,0.0193123,1,272,0
7,-9,0.0147871,1,272,0
5,-3,0.0256688,1,272,0
2,-4,0.0327866,1,272,0
0,-8,0.0265383,1,272,0
-4,7,0.224123,1,272,0
7,3,0.0262835,1,272,0
-5,8,0.316543,1,272,0
-5,-5,0.057727,1,272,0
-2,5,0.12544,1,272,0
-1,4,0.0965642,1,272,0
-3,-9,0.0285741,1,272,0
-9,-10,0.0291425,1,272,0
6,2,0.0289489,1,272,0
1,10,0.0608855,1,272,0
5,1,0.0316732,1,272,0
-10,-9,0.0332096,1,272,0
9,5,0.0214124,1,272,0
10,5,0.0192286,1,272,0
4,0,0.0343389,1,272,0
4,-1,0.0324625,1,272,0
-9,-7,0.045919,1,272,0
-6,-8,0.037285,1,272,0
3,9,0.0455609,1,272,0
-4,10,0.190172,1,272,0
2,8,0.055263,1,272,0
-4,-2,0.089483,1,272,0
1,7,0.0673761,1,272,0
-8,-4,0.0827251,1,272,0
8,4,0.0237557,1,272,0
-6,9,0.438301,1,272,0
2,-5,0.0300067,1,272,0
0,6,0.0822155,1,272,0
-1,-3,0.0514041,1,272,0
-7,-1,0.173757,1,272,0
8,-3,0.0190633,1,272,0
-3,6,0.165442,1,272,0
6,-10,0.0148268,1,272,0
10,-6,0.0139626,1,272,0
9,-6,0.0150985,1,272,0
6,-7,0.0181015,1,272,0
-2,-6,0.0390401,1,272,0
5,-4,0.0240857,1,272,0
3,-8,0.0212452,1,272,0
0,-9,0.0239496,1,272,0
1,-2,0.044116,1,272,0
-4,8,0.224762,1,272,0
-5,-6,0.0487316,1,272,0
-1,5,0.0999255,1,272,0
-6,-9,0.0322863,1,272,0
4,-2,0.0305164,1,272,0
4,10,0.0378601,1,272,0
7,-1,0.0230634,1,272,0
4,1,0.0360864,1,272,0
5,2,0.0328852,1,272,0
9,6,0.0214727,1,272,0
10,6,0.019276,1,272,0
6,3,0.0297369,1,272,0
-9,-8,0.0389822,1,272,0
7,4,0.0267485,1,272,0
3,0,0.0391801,1,272,0
2,9,0.0536209,1,272,0
7,-10,0.013889,1,272,0
1,8,0.0661657,1,272,0
-8,-5,0.0665531,1,272,0
-5,9,0.30094,1,272,0
8,5,0.0239837,1,272,0
-6,0,0.195775,1,272,0
9,-7,0.0143432,1,272,0
-7,1,0.328679,1,272,0
-1,-4,0.0455582,1,272,0
2,-6,0.0274276,1,272,0
0,7,0.0820817,1,272,0
-7,-2,0.130348,1,272,0
-3,7,0.167913,1,272,0
-2,6,0.128444,1,272,0
8,-4,0.0181632,1,272,0
-4,-3,0.0748376,1,272,0
10,-7,0.0133128,1,272,0
5,-5,0.0225354,1,272,0
1,-3,0.0402105,1,272,0
3,-9,0.0195578,1,272,0
-2,-7,0.0343893,1,272,0
6,-8,0.0169467,1,272,0
-5,-7,0.0416053,1,273,0
-3,8,0.166004,1,273,0
7,-2,0.0220392,1,273,0
0,8,0.080526,1,273,0
4,2,0.0376429,1,273,0
1,9,0.0639654,1,273,0
9,7,0.0214088,1,273,0
-9,-9,0.0335209,1,273,0
8,6,0.0240614,1,273,0
3,1,0.041432,1,273,0
5,3,0.0338927,1,273,0
-1,-5,0.0403771,1,273,0
6,4,0.0303287,1,273,0
10,7,0.0192223,1,273,0
-4,9,0.213458,1,273,0
8,-10,0.0130141,1,273,0
2,0,0.0450378,1,273,0
7,5,0.0270378,1,273,0
-8,-6,0.0547112,1,273,0
-5,0,0.157947,1,273,0
-6,1,0.252108,1,273,0
-7,2,0.435853,1,273,0
-10,-1,0.184245,1,273,0
7,10,0.0256669,1,273,0
8,-5,0.0172573,1,273,0
-1,6,0.101777,1,273,0
-2,7,0.129192,1,273,0
-4,-4,0.0629501,1,273,0
-3,-1,0.0900802,1,273,0
9,-8,0.0136048,1,273,0
5,-6,0.0210394,1,273,0
6,-9,0.015854,1,273,0
0,-1,0.0556762,1,273,0
-1,-10,0.0229358,1,273,0
4,-3,0.0285535,1,273,0
-2,-8,0.0304331,1,273,0
1,-4,0.0365261,1,273,0
2,-7,0.0250609,1,273,0
10,-8,0.0126732,1,273,0
-2,8,0.126961,1,273,0
-2,-9,0.0270617,1,273,0
-3,9,0.157939,1,273,0
3,2,0.0434561,1,273,0
0,9,0.077535,1,273,0
4,3,0.0389473,1,273,0
0,10,0.0732604,1,273,0
5,4,0.0346555,1,273,0
-5,-8,0.0358896,1,273,0
-3,10,0.143926,1,273,0
3,-1,0.0367862,1,273,0
6,5,0.0307005,1,273,0
-8,-7,0.045787,1,273,0
10,8,0.0190686,1,273,0
-3,-2,0.0772749,1,273,0
7,6,0.0271394,1,273,0
8,7,0.0239851,1,273,0
-7,-4,0.0797929,1,273,0
9,8,0.0212221,1,273,0
-10,-2,0.135636,1,273,0
1,-5,0.0331163,1,273,0
-1,7,0.101874,1,273,0
7,-3,0.0209763,1,273,0
-4,-5,0.0533657,1,273,0
8,-6,0.0163586,1,273,0
-6,2,0.310985,1,273,0
5,-7,0.0196131,1,273,0
10,-9,0.012049,1,273,0
-4,0,0.127636,1,273,0
10,-10,0.0114442,1,273,0
-5,1,0.192512,1,273,0
9,-9,0.0128891,1,273,0
-1,-6,0.0358392,1,273,0
-2,-10,0.0241795,1,273,0
0,-2,0.0504028,1,273,0
4,-4,0.0266179,1,273,0
2,-8,0.0229064,1,273,0
1,0,0.0521974,1,273,0
2,1,0.0479775,1,273,0
9,-10,0.0122001,1,273,0
-4,-6,0.0456298,1,273,0
3,-2,0.0343308,1,273,0
-3,-10,0.0253715,1,273,0
-1,8,0.0999301,1,273,0
-8,-8,0.0388956,1,273,0
6,-1,0.025714,1,273,0
2,2,0.0506454,1,273,0
-2,9,0.121215,1,273,0
3,3,0.0451675,1,273,0
1,-6,0.0300053,1,273,0
4,4,0.0399439,1,273,0
-5,-9,0.031249,1,273,0
3,10,0.0438549,1,273,0
-3,-3,0.0661572,1,273,0
1,1,0.0560901,1,273,0
10,9,0.0188186,1,273,0
6,6,0.0308357,1,273,0
7,7,0.0270481,1,273,0
-7,-5,0.0647106,1,273,0
9,9,0.0209174,1,273,0
5,5,0.0351404,1,273,0
-6,10,0.356097,1,273,0
8,8,0.0237563,1,273,0
-10,-3,0.103484,1,273,0
0,-3,0.0453981,1,273,0
-9,-1,0.194847,1,273,0
