9,7,0.0929003,1,285,0
-1,-10,0.0446873,1,285,0
1,9,0.0678337,1,285,0
-4,9,0.0602418,1,285,0
0,8,0.0762224,1,285,0
-3,8,0.0712858,1,285,0
-2,7,0.0839554,1,285,0
6,-9,0.0430289,1,285,0
7,10,0.0588944,1,285,0
6,5,0.243841,1,285,0
5,4,0.353325,1,285,0
0,-2,0.134569,1,285,0
7,-3,0.134691,1,285,0
1,-5,0.0879873,1,285,0
8,-6,0.0627979,1,285,0
-5,-8,0.066751,1,285,0
8,7,0.106209,1,285,0
7,6,0.158113,1,285,0
5,-7,0.0606415,1,285,0
2,-8,0.0552191,1,285,0
-1,7,0.0854773,1,285,0
-10,9,0.0467991,1,285,0
4,-4,0.109681,1,285,0
-2,-9,0.052806,1,285,0
-2,-10,0.0455619,1,285,0
3,-1,0.205311,1,285,0
10,8,0.0663811,1,285,0
1,0,0.168942,1,285,0
-3,9,0.0611064,1,285,0
0,10,0.0563422,1,285,0
0,9,0.0654117,1,285,0
9,8,0.0752116,1,285,0
10,-9,0.0346127,1,285,0
9,-9,0.0369883,1,285,0
-3,0,0.242655,1,285,0
5,5,0.239234,1,285,0
6,6,0.169449,1,285,0
0,-3,0.119472,1,285,0
-5,-9,0.0555018,1,285,0
8,-7,0.0528712,1,285,0
7,7,0.117395,1,285,0
5,-8,0.0516251,1,285,0
4,-5,0.0888076,1,285,0
-3,-10,0.0463085,1,285,0
3,-2,0.163133,1,285,0
-1,8,0.0736332,1,285,0
-2,9,0.0621163,1,285,0
0,-10,0.0437697,1,285,0
0,0,0.157462,1,285,0
2,-9,0.0479727,1,285,0
3,10,0.0610343,1,285,0
10,9,0.0558486,1,285,0
9,9,0.061915,1,285,0
3,3,0.278699,1,285,0
8,8,0.0836389,1,285,0
9,0,0.19843,1,285,0
9,-1,0.162138,1,285,0
-2,-1,0.181406,1,285,0
6,7,0.123943,1,285,0
4,5,0.212726,1,285,0
-1,-8,0.059663,1,285,0
4,-6,0.0735445,1,285,0
-4,-10,0.0468078,1,285,0
3,-3,0.130731,1,285,0
-9,7,0.0714264,1,285,0
-1,9,0.0635049,1,285,0
-2,0,0.188726,1,285,0
5,-9,0.0445358,1,285,0
3,4,0.228747,1,285,0
7,8,0.090524,1,285,0
6,10,0.0610546,1,285,0
8,9,0.0675256,1,285,0
-7,5,0.132772,1,285,0
-3,1,0.230921,1,285,0
9,1,0.227936,1,285,0
8,0,0.276576,1,285,0
10,-2,0.104741,1,285,0
4,6,0.156917,1,285,0
9,-2,0.129404,1,285,0
-5,-10,0.0469269,1,285,0
5,7,0.124366,1,285,0
1,-8,0.0564272,1,285,0
-4,-8,0.0656031,1,285,0
4,-7,0.0619924,1,285,0
6,8,0.0947261,1,285,0
-1,-9,0.0514816,1,285,0
2,-1,0.17292,1,285,0
-8,7,0.0771255,1,285,0
-2,10,0.0537781,1,285,0
2,-10,0.0419352,1,285,0
-1,0,0.163229,1,285,0
9,10,0.0518038,1,285,0
10,10,0.0474965,1,285,0
-4,3,0.202032,1,285,0
2,4,0.181114,1,285,0
-3,2,0.203609,1,285,0
-6,5,0.135573,1,285,0
7,9,0.0720697,1,285,0
8,-9,0.0392265,1,285,0
8,1,0.339809,1,285,0
7,0,0.371764,1,285,0
3,6,0.140436,1,285,0
9,-3,0.103425,1,285,0
6,-4,0.109151,1,285,0
10,2,0.162242,1,285,0
3,-5,0.0881643,1,285,0
7,-7,0.0561061,1,285,0
4,7,0.119298,1,285,0
3,-10,0.0409914,1,285,0
-5,-2,0.348726,1,285,0
-9,9,0.0502913,1,285,0
4,-8,0.0529912,1,285,0
-4,-9,0.0550309,1,285,0
1,-9,0.0490461,1,285,0
2,10,0.0595781,1,285,0
-7,7,0.0813667,1,285,0
-1,1,0.163212,1,285,0
-4,4,0.158103,1,285,0
1,4,0.151097,1,285,0
5,8,0.0956316,1,285,0
6,9,0.0749952,1,285,0
-5,5,0.13239,1,285,0
-3,3,0.171947,1,285,0
9,2,0.235905,1,285,0
8,-1,0.209532,1,285,0
8,2,0.358643,1,285,0
9,3,0.21721,1,285,0
9,-4,0.0837518,1,285,0
10,-4,0.0729901,1,285,0
2,6,0.124448,1,285,0
3,-6,0.0740718,1,285,0
10,3,0.153395,1,285,0
-5,-3,0.248914,1,285,0
4,-10,0.0399735,1,285,0
-8,9,0.0533883,1,285,0
3,7,0.111057,1,285,0
-6,7,0.0838209,1,285,0
4,-9,0.0458105,1,285,0
-1,2,0.156319,1,285,0
1,5,0.131255,1,285,0
-3,4,0.142953,1,285,0
-4,5,0.125732,1,285,0
-2,3,0.1523,1,285,0
-5,6,0.104342,1,285,0
5,10,0.0620597,1,285,0
4,8,0.0935136,1,285,0
5,9,0.0760243,1,285,0
-4,-1,0.321162,1,285,0
7,2,0.542222,1,285,0
-1,-2,0.143182,1,285,0
8,-2,0.157191,1,285,0
10,-5,0.061549,1,285,0
9,-5,0.0689815,1,285,0
9,4,0.182797,1,285,0
3,-7,0.0629971,1,285,0
10,4,0.135828,1,285,0
-5,-4,0.179522,1,285,0
0,-8,0.05789,1,285,0
-3,-8,0.0637778,1,285,0
-7,9,0.0559367,1,285,0
8,10,0.0557159,1,285,0
-1,10,0.0549484,1,285,0
1,-1,0.153761,1,285,0
-5,7,0.0846158,1,285,0
-1,3,0.144333,1,285,0
5,-10,0.0388319,1,285,0
0,5,0.1192,1,285,0
4,9,0.0752854,1,285,0
1,6,0.111834,1,285,0
-3,5,0.118822,1,285,0
-4,6,0.10202,1,285,0
-2,4,0.132709,1,285,0
2,7,0.102213,1,285,0
7,-9,0.0412559,1,285,0
3,8,0.089391,1,285,0
7,3,0.449476,1,285,0
8,-3,0.120142,1,285,0
5,-4,0.111108,1,285,0
2,-5,0.087557,1,285,0
9,5,0.146806,1,285,0
-5,-5,0.133745,1,285,0
10,5,0.115327,1,285,0
6,-10,0.0375279,1,285,0
3,-8,0.0541318,1,285,0
-6,9,0.0578713,1,285,0
-3,-9,0.0540547,1,285,0
0,-9,0.0502107,1,285,0
1,10,0.0579313,1,285,0
-4,7,0.0843339,1,285,0
3,9,0.0732596,1,285,0
-1,4,0.129547,1,285,0
0,6,0.103429,1,285,0
-2,5,0.114301,1,285,0
1,7,0.0945533,1,285,0
2,8,0.0845186,1,285,0
5,2,0.638466,1,285,0
8,5,0.184578,1,285,0
5,-5,0.0884502,1,285,0
-5,-6,0.103119,1,285,0
6,-8,0.049904,1,285,0
1,8,0.0799247,1,285,0
-5,9,0.0592481,1,285,0
9,6,0.116416,1,285,0
10,6,0.0960216,1,285,0
-10,7,0.0648659,1,285,0
2,9,0.0705826,1,285,0
3,-9,0.0469249,1,285,0
-4,8,0.070817,1,285,0
-3,7,0.0838219,1,285,0
0,7,0.0889226,1,285,0
4,10,0.0619727,1,285,0
-2,6,0.0979853,1,285,0
-1,5,0.113977,1,285,0
-1,6,0.0990275,1,286,0
6,4,0.367538,1,286,0
5,3,0.514704,1,286,0
-3,-1,0.231839,1,286,0
1,-4,0.102299,1,286,0
-5,-7,0.0819359,1,286,0
5,-6,0.0724435,1,286,0
8,6,0.13847,1,286,0
-2,-8,0.0616894,1,286,0
4,-3,0.139313,1,286,0
10,7,0.0796365,1,286,0
9,7,0.0929003,1,286,0
-1,-10,0.0446873,1,286,0
1,9,0.0678337,1,286,0
-4,9,0.0602418,1,286,0
0,8,0.0762224,1,286,0
-3,8,0.0712858,1,286,0
-2,7,0.0839554,1,286,0
6,-9,0.0430289,1,286,0
7,10,0.0588944,1,286,0
6,5,0.243841,1,286,0
5,4,0.353325,1,286,0
0,-2,0.134569,1,286,0
7,-3,0.134691,1,286,0
1,-5,0.0879873,1,286,0
8,-6,0.0627979,1,286,0
-5,-8,0.066751,1,286,0
8,7,0.106209,1,286,0
7,6,0.158113,1,286,0
5,-7,0.0606415,1,286,0
2,-8,0.0552191,1,286,0
-1,7,0.0854773,1,286,0
-10,9,0.0467991,1,286,0
4,-4,0.109681,1,286,0
-2,-9,0.052806,1,286,0
-2,-10,0.0455619,1,286,0
3,-1,0.205311,1,286,0
10,8,0.0663811,1,286,0
1,0,0.168942,1,286,0
-3,9,0.0611064,1,286,0
0,10,0.0563422,1,286,0
0,9,0.0654117,1,286,0
9,8,0.0752116,1,286,0
10,-9,0.0346127,1,286,0
9,-9,0.0369883,1,286,0
-3,0,0.242655,1,286,0
5,5,0.239234,1,286,0
6,6,0.169449,1,286,0
0,-3,0.119472,1,286,0
-5,-9,0.0555018,1,286,0
8,-7,0.0528712,1,286,0
7,7,0.117395,1,286,0
5,-8,0.0516251,1,286,0
4,-5,0.0888076,1,286,0
-3,-10,0.0463085,1,286,0
3,-2,0.163133,1,286,0
-1,8,0.0736332,1,286,0
-2,9,0.0621163,1,286,0
0,-10,0.0437697,1,286,0
0,0,0.157462,1,286,0
2,-9,0.0479727,1,286,0
3,10,0.0610343,1,286,0
10,9,0.0558486,1,286,0
9,9,0.061915,1,286,0
3,3,0.278699,1,286,0
8,8,0.0836389,1,286,0
9,0,0.19843,1,286,0
9,-1,0.162138,1,286,0
-2,-1,0.181406,1,286,0
6,7,0.123943,1,286,0
4,5,0.212726,1,286,0
-1,-8,0.059663,1,286,0
4,-6,0.0735445,1,286,0
-4,-10,0.0468078,1,286,0
3,-3,0.130731,1,286,0
-9,7,0.0714264,1,286,0
-1,9,0.0635049,1,286,0
-2,0,0.188726,1,286,0
5,-9,0.0445358,1,286,0
3,4,0.228747,1,286,0
7,8,0.090524,1,286,0
6,10,0.0610546,1,286,0
-7,5,0.132772,1,286,0
-3,1,0.230921,1,286,0
8,9,0.0675256,1,286,0
9,1,0.227936,1,286,0
8,0,0.276576,1,286,0
10,-2,0.104741,1,286,0
4,6,0.156917,1,286,0
9,-2,0.129404,1,286,0
-5,-10,0.0469269,1,286,0
5,7,0.124366,1,286,0
1,-8,0.0564272,1,286,0
-4,-8,0.0656031,1,286,0
4,-7,0.0619924,1,286,0
6,8,0.0947261,1,286,0
-1,-9,0.0514816,1,286,0
2,-1,0.17292,1,286,0
-8,7,0.0771255,1,286,0
-2,10,0.0537781,1,286,0
2,-10,0.0419352,1,286,0
-1,0,0.163229,1,286,0
9,10,0.0518038,1,286,0
10,10,0.0474965,1,286,0
-4,3,0.202032,1,286,0
2,4,0.181114,1,286,0
-3,2,0.203609,1,286,0
-6,5,0.135573,1,286,0
7,9,0.0720697,1,286,0
8,-9,0.0392265,1,286,0
8,1,0.339809,1,286,0
7,0,0.371764,1,286,0
3,6,0.140436,1,286,0
9,-3,0.103425,1,286,0
6,-4,0.109151,1,286,0
10,2,0.162242,1,286,0
3,-5,0.0881643,1,286,0
7,-7,0.0561061,1,286,0
3,-10,0.0409914,1,286,0
-5,-2,0.348726,1,286,0
-9,9,0.0502913,1,286,0
4,-8,0.0529912,1,286,0
-4,-9,0.0550309,1,286,0
1,-9,0.0490461,1,286,0
2,10,0.0595781,1,286,0
-7,7,0.0813667,1,286,0
-1,1,0.163212,1,286,0
-4,4,0.158103,1,286,0
1,4,0.151097,1,286,0
5,8,0.0956316,1,286,0
6,9,0.0749952,1,286,0
-5,5,0.13239,1,286,0
-3,3,0.171947,1,286,0
4,7,0.119298,1,286,0
9,2,0.235905,1,286,0
8,-1,0.209532,1,286,0
8,2,0.358643,1,286,0
9,3,0.21721,1,286,0
9,-4,0.0837518,1,286,0
10,-4,0.0729901,1,286,0
2,6,0.124448,1,286,0
3,-6,0.0740718,1,286,0
10,3,0.153395,1,286,0
-5,-3,0.248914,1,286,0
4,-10,0.0399735,1,286,0
-8,9,0.0533883,1,286,0
3,7,0.111057,1,286,0
-6,7,0.0838209,1,286,0
4,-9,0.0458105,1,286,0
-1,2,0.156319,1,286,0
1,5,0.131255,1,286,0
-3,4,0.142953,1,286,0
-4,5,0.125732,1,286,0
-2,3,0.1523,1,286,0
-5,6,0.104342,1,286,0
5,10,0.0620597,1,286,0
4,8,0.0935136,1,286,0
5,9,0.0760243,1,286,0
-4,-1,0.321162,1,286,0
7,2,0.542222,1,286,0
-1,-2,0.143182,1,286,0
8,-2,0.157191,1,286,0
10,-5,0.061549,1,286,0
9,-5,0.0689815,1,286,0
9,4,0.182797,1,286,0
3,-7,0.0629971,1,286,0
10,4,0.135828,1,286,0
-5,-4,0.179522,1,286,0
0,-8,0.05789,1,286,0
-3,-8,0.0637778,1,286,0
-7,9,0.0559367,1,286,0
8,10,0.0557159,1,286,0
-1,10,0.0549484,1,286,0
1,-1,0.153761,1,286,0
-5,7,0.0846158,1,286,0
-1,3,0.144333,1,286,0
5,-10,0.0388319,1,286,0
0,5,0.1192,1,286,0
4,9,0.0752854,1,286,0
1,6,0.111834,1,286,0
-3,5,0.118822,1,286,0
-4,6,0.10202,1,286,0
-2,4,0.132709,1,286,0
2,7,0.102213,1,286,0
3,8,0.089391,1,286,0
7,-9,0.0412559,1,286,0
7,3,0.449476,1,286,0
8,-3,0.120142,1,286,0
5,-4,0.111108,1,286,0
2,-5,0.087557,1,286,0
9,5,0.146806,1,286,0
-5,-5,0.133745,1,286,0
10,5,0.115327,1,286,0
6,-10,0.0375279,1,286,0
3,-8,0.0541318,1,286,0
-6,9,0.0578713,1,286,0
-3,-9,0.0540547,1,286,0
0,-9,0.0502107,1,286,0
1,10,0.0579313,1,286,0
-4,7,0.0843339,1,286,0
3,9,0.0732596,1,286,0
-1,4,0.129547,1,286,0
0,6,0.103429,1,286,0
-2,5,0.114301,1,286,0
1,7,0.0945533,1,286,0
2,8,0.0845186,1,286,0
5,2,0.638466,1,286,0
8,5,0.184578,1,286,0
5,-5,0.0884502,1,286,0
-5,-6,0.103119,1,286,0
6,-8,0.049904,1,286,0
1,8,0.0799247,1,286,0
-5,9,0.0592481,1,286,0
9,6,0.116416,1,286,0
10,6,0.0960216,1,286,0
-10,7,0.0648659,1,286,0
2,9,0.0705826,1,286,0
3,-9,0.0469249,1,286,0
-4,8,0.070817,1,286,0
-3,7,0.0838219,1,286,0
0,7,0.0889226,1,286,0
4,10,0.0619727,1,286,0
-2,6,0.0979853,1,286,0
-1,5,0.113977,1,286,0
-1,6,0.0990275,1,287,0
6,4,0.367538,1,287,0
5,3,0.514704,1,287,0
-3,-1,0.231839,1,287,0
1,-4,0.102299,1,287,0
-5,-7,0.0819359,1,287,0
5,-6,0.0724435,1,287,0
8,6,0.13847,1,287,0
-2,-8,0.0616894,1,287,0
4,-3,0.139313,1,287,0
10,7,0.0796365,1,287,0
9,7,0.0929003,1,287,0
-1,-10,0.0446873,1,287,0
1,9,0.0678337,1,287,0
-4,9,0.0602418,1,287,0
0,8,0.0762224,1,287,0
-3,8,0.0712858,1,287,0
-2,7,0.0839554,1,287,0
6,-9,0.0430289,1,287,0
7,10,0.0588944,1,287,0
6,5,0.243841,1,287,0
5,4,0.353325,1,287,0
0,-2,0.134569,1,287,0
7,-3,0.134691,1,287,0
1,-5,0.0879873,1,287,0
8,-6,0.0627979,1,287,0
-5,-8,0.066751,1,287,0
8,7,0.106209,1,287,0
7,6,0.158113,1,287,0
5,-7,0.0606415,1,287,0
2,-8,0.0552191,1,287,0
-1,7,0.0854773,1,287,0
-10,9,0.0467991,1,287,0
4,-4,0.109681,1,287,0
-2,-9,0.052806,1,287,0
-2,-10,0.0455619,1,287,0
3,-1,0.205311,1,287,0
10,8,0.0663811,1,287,0
1,0,0.168942,1,287,0
-3,9,0.0611064,1,287,0
0,10,0.0563422,1,287,0
0,9,0.0654117,1,287,0
9,8,0.0752116,1,287,0
10,-9,0.0346127,1,287,0
9,-9,0.0369883,1,287,0
-3,0,0.242655,1,287,0
5,5,0.239234,1,287,0
6,6,0.169449,1,287,0
0,-3,0.119472,1,287,0
-5,-9,0.0555018,1,287,0
8,-7,0.0528712,1,287,0
7,7,0.117395,1,287,0
5,-8,0.0516251,1,287,0
4,-5,0.0888076,1,287,0
-3,-10,0.0463085,1,287,0
3,-2,0.163133,1,287,0
-1,8,0.0736332,1,287,0
-2,9,0.0621163,1,287,0
0,-10,0.0437697,1,287,0
0,0,0.157462,1,287,0
2,-9,0.0479727,1,287,0
3,10,0.0610343,1,287,0
10,9,0.0558486,1,287,0
9,9,0.061915,1,287,0
3,3,0.278699,1,287,0
8,8,0.0836389,1,287,0
9,0,0.19843,1,287,0
9,-1,0.162138,1,287,0
-2,-1,0.181406,1,287,0
6,7,0.123943,1,287,0
4,5,0.212726,1,287,0
-1,-8,0.059663,1,287,0
4,-6,0.0735445,1,287,0
-4,-10,0.0468078,1,287,0
3,-3,0.130731,1,287,0
-9,7,0.0714264,1,287,0
-1,9,0.0635049,1,287,0
-2,0,0.188726,1,287,0
5,-9,0.0445358,1,287,0
3,4,0.228747,1,287,0
7,8,0.090524,1,287,0
6,10,0.0610546,1,287,0
-7,5,0.132772,1,287,0
-3,1,0.230921,1,287,0
8,9,0.0675256,1,287,0
9,1,0.227936,1,287,0
8,0,0.276576,1,287,0
10,-2,0.104741,1,287,0
4,6,0.156917,1,287,0
9,-2,0.129404,1,287,0
-5,-10,0.0469269,1,287,0
5,7,0.124366,1,287,0
1,-8,0.0564272,1,287,0
-4,-8,0.0656031,1,287,0
4,-7,0.0619924,1,287,0
6,8,0.0947261,1,287,0
-1,-9,0.0514816,1,287,0
2,-1,0.17292,1,287,0
-8,7,0.0771255,1,287,0
-2,10,0.0537781,1,287,0
2,-10,0.0419352,1,287,0
-1,0,0.163229,1,287,0
9,10,0.0518038,1,287,0
10,10,0.0474965,1,287,0
-4,3,0.202032,1,287,0
2,4,0.181114,1,287,0
-3,2,0.203609,1,287,0
-6,5,0.135573,1,287,0
7,9,0.0720697,1,287,0
8,-9,0.0392265,1,287,0
8,1,0.339809,1,287,0
7,0,0.371764,1,287,0
3,6,0.140436,1,287,0
9,-3,0.103425,1,287,0
6,-4,0.109151,1,287,0
10,2,0.162242,1,287,0
3,-5,0.0881643,1,287,0
7,-7,0.0561061,1,287,0
3,-10,0.0409914,1,287,0
-5,-2,0.348726,1,287,0
-9,9,0.0502913,1,287,0
4,-8,0.0529912,1,287,0
-4,-9,0.0550309,1,287,0
1,-9,0.0490461,1,287,0
2,10,0.0595781,1,287,0
-7,7,0.0813667,1,287,0
-1,1,0.163212,1,287,0
-4,4,0.158103,1,287,0
1,4,0.151097,1,287,0
5,8,0.0956316,1,287,0
6,9,0.0749952,1,287,0
-5,5,0.13239,1,287,0
-3,3,0.171947,1,287,0
4,7,0.119298,1,287,0
9,2,0.235905,1,287,0
8,-1,0.209532,1,287,0
8,2,0.358643,1,287,0
9,3,0.21721,1,287,0
9,-4,0.0837518,1,287,0
10,-4,0.0729901,1,287,0
2,6,0.124448,1,287,0
3,-6,0.0740718,1,287,0
10,3,0.153395,1,287,0
-5,-3,0.248914,1,287,0
4,-10,0.0399735,1,287,0
-8,9,0.0533883,1,287,0
3,7,0.111057,1,287,0
-6,7,0.0838209,1,287,0
4,-9,0.0458105,1,287,0
-1,2,0.156319,1,287,0
1,5,0.131255,1,287,0
-3,4,0.142953,1,287,0
-4,5,0.125732,1,287,0
-2,3,0.1523,1,287,0
-5,6,0.104342,1,287,0
5,10,0.0620597,1,287,0
4,8,0.0935136,1,287,0
5,9,0.0760243,1,287,0
-4,-1,0.321162,1,287,0
7,2,0.542222,1,287,0
-1,-2,0.143182,1,287,0
8,-2,0.157191,1,287,0
10,-5,0.061549,1,287,0
9,-5,0.0689815,1,287,0
9,4,0.182797,1,287,0
3,-7,0.0629971,1,287,0
10,4,0.135828,1,287,0
-5,-4,0.179522,1,287,0
0,-8,0.05789,1,287,0
-3,-8,0.0637778,1,287,0
-7,9,0.0559367,1,287,0
8,10,0.0557159,1,287,0
-1,10,0.0549484,1,287,0
1,-1,0.153761,1,287,0
-5,7,0.0846158,1,287,0
-1,3,0.144333,1,287,0
5,-10,0.0388319,1,287,0
0,5,0.1192,1,287,0
4,9,0.0752854,1,287,0
1,6,0.111834,1,287,0
-3,5,0.118822,1,287,0
-4,6,0.10202,1,287,0
-2,4,0.132709,1,287,0
2,7,0.102213,1,287,0
3,8,0.089391,1,287,0
7,-9,0.0412559,1,287,0
7,3,0.449476,1,287,0
8,-3,0.120142,1,287,0
5,-4,0.111108,1,287,0
2,-5,0.087557,1,287,0
9,5,0.146806,1,287,0
-5,-5,0.133745,1,287,0
10,5,0.115327,1,287,0
6,-10,0.0375279,1,287,0
3,-8,0.0541318,1,287,0
-6,9,0.0578713,1,287,0
-3,-9,0.0540547,1,287,0
0,-9,0.0502107,1,287,0
1,10,0.0579313,1,287,0
-4,7,0.0843339,1,287,0
3,9,0.0732596,1,287,0
-1,4,0.129547,1,287,0
0,6,0.103429,1,287,0
-2,5,0.114301,1,287,0
1,7,0.0945533,1,287,0
2,8,0.0845186,1,287,0
5,2,0.638466,1,287,0
8,5,0.184578,1,287,0
5,-5,0.0884502,1,287,0
-5,-6,0.103119,1,287,0
6,-8,0.049904,1,287,0
1,8,0.0799247,1,287,0
-5,9,0.0592481,1,287,0
9,6,0.116416,1,287,0
10,6,0.0960216,1,287,0
-10,7,0.0648659,1,287,0
2,9,0.0705826,1,287,0
3,-9,0.0469249,1,287,0
-4,8,0.070817,1,287,0
-3,7,0.0838219,1,287,0
0,7,0.0889226,1,287,0
4,10,0.0619727,1,287,0
-2,6,0.0979853,1,287,0
-1,5,0.113977,1,287,0
-1,6,0.0990275,1,288,0
6,4,0.367538,1,288,0
5,3,0.514704,1,288,0
-3,-1,0.231839,1,288,0
1,-4,0.102299,1,288,0
-5,-7,0.0819359,1,288,0
5,-6,0.0724435,1,288,0
8,6,0.13847,1,288,0
-2,-8,0.0616894,1,288,0
4,-3,0.139313,1,288,0
10,7,0.0796365,1,288,0
9,7,0.0929003,1,288,0
-1,-10,0.0446873,1,288,0
1,9,0.0678337,1,288,0
-4,9,0.0602418,1,288,0
0,8,0.0762224,1,288,0
-3,8,0.0712858,1,288,0
-2,7,0.0839554,1,288,0
6,-9,0.0430289,1,288,0
7,10,0.0588944,1,288,0
6,5,0.243841,1,288,0
5,4,0.353325,1,288,0
0,-2,0.134569,1,288,0
7,-3,0.134691,1,288,0
1,-5,0.0879873,1,288,0
8,-6,0.0627979,1,288,0
-5,-8,0.066751,1,288,0
8,7,0.106209,1,288,0
7,6,0.158113,1,288,0
5,-7,0.0606415,1,288,0
2,-8,0.0552191,1,288,0
-1,7,0.0854773,1,288,0
-10,9,0.0467991,1,288,0
4,-4,0.109681,1,288,0
-2,-9,0.052806,1,288,0
-2,-10,0.0455619,1,288,0
3,-1,0.205311,1,288,0
10,8,0.0663811,1,288,0
1,0,0.168942,1,288,0
-3,9,0.0611064,1,288,0
0,10,0.0563422,1,288,0
0,9,0.0654117,1,288,0
9,8,0.0752116,1,288,0
10,-9,0.0346127,1,288,0
9,-9,0.0369883,1,288,0
-3,0,0.242655,1,288,0
5,5,0.239234,1,288,0
6,6,0.169449,1,288,0
0,-3,0.119472,1,288,0
-5,-9,0.0555018,1,288,0
8,-7,0.0528712,1,288,0
7,7,0.117395,1,288,0
5,-8,0.0516251,1,288,0
4,-5,0.0888076,1,288,0
-3,-10,0.0463085,1,288,0
3,-2,0.163133,1,288,0
-1,8,0.0736332,1,288,0
-2,9,0.0621163,1,288,0
0,-10,0.0437697,1,288,0
0,0,0.157462,1,288,0
2,-9,0.0479727,1,288,0
3,10,0.0610343,1,288,0
10,9,0.0558486,1,288,0
9,9,0.061915,1,288,0
3,3,0.278699,1,288,0
8,8,0.0836389,1,288,0
9,0,0.19843,1,288,0
9,-1,0.162138,1,288,0
-2,-1,0.181406,1,288,0
6,7,0.123943,1,288,0
4,5,0.212726,1,288,0
-1,-8,0.059663,1,288,0
4,-6,0.0735445,1,288,0
-4,-10,0.0468078,1,288,0
3,-3,0.130731,1,288,0
-9,7,0.0714264,1,288,0
-1,9,0.0635049,1,288,0
-2,0,0.188726,1,288,0
5,-9,0.0445358,1,288,0
3,4,0.228747,1,288,0
7,8,0.090524,1,288,0
6,10,0.0610546,1,288,0
-7,5,0.132772,1,288,0
-3,1,0.230921,1,288,0
8,9,0.0675256,1,288,0
9,1,0.227936,1,288,0
8,0,0.276576,1,288,0
10,-2,0.104741,1,288,0
4,6,0.156917,1,288,0
9,-2,0.129404,1,288,0
-5,-10,0.0469269,1,288,0
5,7,0.124366,1,288,0
1,-8,0.0564272,1,288,0
-4,-8,0.0656031,1,288,0
4,-7,0.0619924,1,288,0
6,8,0.0947261,1,288,0
-1,-9,0.0514816,1,288,0
2,-1,0.17292,1,288,0
-8,7,0.0771255,1,288,0
-2,10,0.0537781,1,288,0
2,-10,0.0419352,1,288,0
-1,0,0.163229,1,288,0
9,10,0.0518038,1,288,0
10,10,0.0474965,1,288,0
-4,3,0.202032,1,288,0
2,4,0.181114,1,288,0
-3,2,0.203609,1,288,0
-6,5,0.135573,1,288,0
7,9,0.0720697,1,288,0
8,-9,0.0392265,1,288,0
8,1,0.339809,1,288,0
7,0,0.371764,1,288,0
3,6,0.140436,1,288,0
9,-3,0.103425,1,288,0
6,-4,0.109151,1,288,0
10,2,0.162242,1,288,0
3,-5,0.0881643,1,288,0
7,-7,0.0561061,1,288,0
3,-10,0.0409914,1,288,0
-5,-2,0.348726,1,288,0
-9,9,0.0502913,1,288,0
4,-8,0.0529912,1,288,0
-4,-9,0.0550309,1,288,0
1,-9,0.0490461,1,288,0
2,10,0.0595781,1,288,0
-7,7,0.0813667,1,288,0
-1,1,0.163212,1,288,0
-4,4,0.158103,1,288,0
1,4,0.151097,1,288,0
5,8,0.0956316,1,288,0
6,9,0.0749952,1,288,0
-5,5,0.13239,1,288,0
-3,3,0.171947,1,288,0
4,7,0.119298,1,288,0
9,2,0.235905,1,288,0
8,-1,0.209532,1,288,0
8,2,0.358643,1,288,0
9,3,0.21721,1,288,0
9,-4,0.0837518,1,288,0
10,-4,0.0729901,1,288,0
2,6,0.124448,1,288,0
3,-6,0.0740718,1,288,0
10,3,0.153395,1,288,0
-5,-3,0.248914,1,288,0
4,-10,0.0399735,1,288,0
-8,9,0.0533883,1,288,0
3,7,0.111057,1,288,0
-6,7,0.0838209,1,288,0
4,-9,0.0458105,1,288,0
-1,2,0.156319,1,288,0
1,5,0.131255,1,288,0
-3,4,0.142953,1,288,0
-4,5,0.125732,1,288,0
-2,3,0.1523,1,288,0
-5,6,0.104342,1,288,0
5,10,0.0620597,1,288,0
4,8,0.0935136,1,288,0
5,9,0.0760243,1,288,0
-4,-1,0.321162,1,288,0
7,2,0.542222,1,288,0
-1,-2,0.143182,1,288,0
8,-2,0.157191,1,288,0
10,-5,0.061549,1,288,0
9,-5,0.0689815,1,288,0
9,4,0.182797,1,288,0
3,-7,0.0629971,1,288,0
10,4,0.135828,1,288,0
-5,-4,0.179522,1,288,0
0,-8,0.05789,1,288,0
-3,-8,0.0637778,1,288,0
-7,9,0.0559367,1,288,0
8,10,0.0557159,1,288,0
-1,10,0.0549484,1,288,0
1,-1,0.153761,1,288,0
-5,7,0.0846158,1,288,0
-1,3,0.144333,1,288,0
5,-10,0.0388319,1,288,0
0,5,0.1192,1,288,0
4,9,0.0752854,1,288,0
1,6,0.111834,1,288,0
-3,5,0.118822,1,288,0
-4,6,0.10202,1,288,0
-2,4,0.132709,1,288,0
2,7,0.102213,1,288,0
3,8,0.089391,1,288,0
7,-9,0.0412559,1,288,0
7,3,0.449476,1,288,0
8,-3,0.120142,1,288,0
5,-4,0.111108,1,288,0
2,-5,0.087557,1,288,0
9,5,0.146806,1,288,0
-5,-5,0.133745,1,288,0
10,5,0.115327,1,288,0
6,-10,0.0375279,1,288,0
3,-8,0.0541318,1,288,0
-6,9,0.0578713,1,288,0
-3,-9,0.0540547,1,288,0
0,-9,0.0502107,1,288,0
1,10,0.0579313,1,288,0
-4,7,0.0843339,1,288,0
3,9,0.0732596,1,288,0
