-3,8,0.0783354,1,263,0
-2,7,0.11421,1,263,0
9,-8,0.0803223,1,263,0
0,8,0.124499,1,263,0
-9,4,0.0360299,1,263,0
1,9,0.102456,1,263,0
-2,-8,0.0412815,1,263,0
0,-1,0.176874,1,263,0
-8,3,0.0432001,1,263,0
6,-9,0.0622987,1,263,0
1,-4,0.102166,1,263,0
-4,9,0.0569984,1,263,0
-7,2,0.0517657,1,263,0
3,2,0.56745,1,263,0
3,-1,0.227285,1,263,0
-1,-6,0.059601,1,263,0
-7,-4,0.0366921,1,263,0
4,-4,0.143282,1,263,0
-8,-7,0.0256582,1,263,0
-4,0,0.0885346,1,263,0
-7,3,0.0520258,1,263,0
-6,-1,0.0544269,1,263,0
-5,1,0.0761845,1,263,0
-6,2,0.0634092,1,263,0
10,8,0.0589322,1,263,0
-10,9,0.0250722,1,263,0
-3,-2,0.0842045,1,263,0
-3,10,0.0557583,1,263,0
-1,7,0.13977,1,263,0
-2,8,0.0929185,1,263,0
-4,-5,0.0487558,1,263,0
9,-10,0.0510856,1,263,0
10,-9,0.0600089,1,263,0
0,10,0.0752736,1,263,0
9,-9,0.0631489,1,263,0
-9,5,0.0351243,1,263,0
0,9,0.0955261,1,263,0
-3,9,0.0659862,1,263,0
-2,-9,0.0364554,1,263,0
-8,4,0.0426243,1,263,0
0,-2,0.138036,1,263,0
-2,-10,0.0323358,1,263,0
9,8,0.0669316,1,263,0
-5,-9,0.0284126,1,263,0
3,3,0.656368,1,263,0
-4,-6,0.0433002,1,263,0
3,-2,0.181811,1,263,0
6,-1,0.268039,1,263,0
-8,-8,0.0237059,1,263,0
-6,-2,0.0502202,1,263,0
-4,1,0.0966564,1,263,0
-5,2,0.079452,1,263,0
-6,3,0.0638962,1,263,0
-3,0,0.11191,1,263,0
-6,10,0.0381411,1,263,0
8,-7,0.108429,1,263,0
-1,8,0.108929,1,263,0
-9,6,0.0338098,1,263,0
-1,-7,0.0516097,1,263,0
-2,9,0.0759183,1,263,0
-7,4,0.0512338,1,263,0
-8,5,0.0413778,1,263,0
0,-3,0.111179,1,263,0
-3,-10,0.0300307,1,263,0
8,8,0.0764134,1,263,0
3,10,0.080802,1,263,0
2,-9,0.0491233,1,263,0
-7,-6,0.0309711,1,263,0
-4,-7,0.0385836,1,263,0
3,-3,0.150279,1,263,0
-3,-4,0.0631198,1,263,0
-8,-9,0.0218957,1,263,0
-6,-3,0.0459806,1,263,0
9,-1,0.353682,1,263,0
10,-1,0.27677,1,263,0
-4,2,0.102326,1,263,0
-5,3,0.080374,1,263,0
-6,4,0.062765,1,263,0
-9,-2,0.0319872,1,263,0
-9,10,0.0263765,1,263,0
-9,7,0.0321784,1,263,0
-2,0,0.143452,1,263,0
-1,9,0.0861544,1,263,0
-1,-8,0.0449858,1,263,0
-7,5,0.0494623,1,263,0
0,-4,0.0918374,1,263,0
5,-9,0.0594438,1,263,0
-8,6,0.0395691,1,263,0
7,8,0.0876364,1,263,0
-4,-8,0.0344941,1,263,0
3,-4,0.125801,1,263,0
-3,-5,0.0550725,1,263,0
-7,-7,0.0284026,1,263,0
-6,-4,0.0419061,1,263,0
7,-6,0.141245,1,263,0
-5,-1,0.065395,1,263,0
-4,3,0.104123,1,263,0
-5,4,0.07868,1,263,0
-9,-3,0.0302713,1,263,0
-2,-2,0.100462,1,263,0
-9,8,0.0303326,1,263,0
-2,1,0.168182,1,263,0
0,-5,0.0772479,1,263,0
-6,5,0.0601489,1,263,0
8,-9,0.0645587,1,263,0
-1,0,0.184718,1,263,0
-2,10,0.0626165,1,263,0
6,8,0.100623,1,263,0
-7,6,0.0469001,1,263,0
-8,7,0.0373475,1,263,0
-3,-6,0.0483271,1,263,0
2,-2,0.170111,1,263,0
-6,-5,0.0381049,1,263,0
-7,-8,0.0260439,1,263,0
5,-1,0.238631,1,263,0
-5,-2,0.059315,1,263,0
-4,4,0.101428,1,263,0
7,-7,0.105166,1,263,0
-5,5,0.0746336,1,263,0
-10,-6,0.0224259,1,263,0
0,-6,0.0657915,1,263,0
-9,-4,0.0284811,1,263,0
-2,-3,0.0846606,1,263,0
-9,9,0.0283706,1,263,0
-2,2,0.188505,1,263,0
-6,6,0.0563945,1,263,0
-5,10,0.0433509,1,263,0
5,8,0.114772,1,263,0
2,10,0.0814834,1,263,0
-7,7,0.043799,1,263,0
-8,8,0.0348731,1,263,0
-4,-9,0.0309351,1,263,0
-6,-6,0.0346222,1,263,0
-7,-9,0.0238903,1,263,0
8,-1,0.369788,1,263,0
-5,-3,0.0534394,1,263,0
-10,-7,0.0210361,1,263,0
-4,5,0.0948121,1,263,0
7,-8,0.0809449,1,263,0
0,-7,0.0565277,1,263,0
-9,-5,0.0266794,1,263,0
-7,8,0.0404157,1,263,0
-9,0,0.0348656,1,263,0
-8,10,0.0297197,1,263,0
-8,9,0.0322915,1,263,0
-1,2,0.271471,1,263,0
-5,6,0.068914,1,263,0
-6,7,0.0519452,1,263,0
4,8,0.128362,1,263,0
4,-9,0.056094,1,263,0
-2,-4,0.0720825,1,263,0
-1,-2,0.118861,1,263,0
2,-4,0.113048,1,263,0
1,6,0.273451,1,263,0
-8,-10,0.0202264,1,263,0
-4,-1,0.0794611,1,263,0
6,-6,0.126742,1,263,0
-10,-8,0.0196962,1,263,0
-4,6,0.0857059,1,263,0
-9,-6,0.0249124,1,263,0
-9,1,0.0358413,1,263,0
-7,9,0.036968,1,263,0
-5,7,0.062336,1,263,0
-2,-5,0.0619916,1,263,0
-10,5,0.0301917,1,263,0
-1,10,0.0693557,1,263,0
3,8,0.138405,1,263,0
7,-9,0.0641724,1,263,0
4,9,0.0986361,1,263,0
-6,8,0.0472217,1,263,0
-3,6,0.10851,1,263,0
1,-2,0.155753,1,263,0
-5,-5,0.0430981,1,263,0
-2,-6,0.0537749,1,263,0
0,6,0.228697,1,263,0
4,-1,0.229072,1,263,0
-4,-2,0.0705281,1,263,0
-7,-1,0.0458232,1,263,0
-9,-10,0.0186541,1,263,0
-10,-10,0.0172102,1,263,0
-10,-9,0.0184184,1,263,0
-9,-7,0.0232111,1,263,0
-4,7,0.0756734,1,263,0
1,7,0.189246,1,263,0
9,-6,0.145894,1,263,0
-9,2,0.0363923,1,263,0
-6,9,0.0425497,1,263,0
-10,6,0.0292121,1,263,0
2,8,0.141626,1,263,0
1,10,0.0795474,1,263,0
-4,10,0.0492531,1,263,0
3,9,0.104013,1,263,0
-1,-3,0.0976992,1,263,0
-3,-9,0.0336203,1,263,0
-5,8,0.0556018,1,263,0
-7,0,0.048457,1,263,0
-6,-9,0.0260626,1,263,0
-5,-6,0.0387281,1,263,0
-2,6,0.139465,1,263,0
3,0,0.299497,1,263,0
-7,-2,0.042857,1,263,0
7,-1,0.321089,1,263,0
5,-5,0.139159,1,263,0
-4,-3,0.0623255,1,263,0
-6,0,0.0582962,1,263,0
7,-10,0.0521507,1,263,0
-9,-8,0.0215949,1,263,0
1,8,0.136505,1,263,0
-7,10,0.0336162,1,263,0
10,-7,0.0977936,1,263,0
-4,8,0.065887,1,263,0
9,-7,0.105905,1,263,0
-3,7,0.0927547,1,263,0
-9,3,0.0364613,1,263,0
-10,7,0.0279875,1,263,0
1,-3,0.124305,1,263,0
-8,2,0.0430629,1,263,0
2,9,0.105487,1,263,0
-5,9,0.0491879,1,263,0
-7,1,0.0505171,1,263,0
3,-9,0.0525919,1,263,0
-1,-4,0.0817505,1,263,0
3,1,0.415016,1,264,0
-1,6,0.180199,1,264,0
-7,-3,0.0397629,1,264,0
-4,-4,0.0550673,1,264,0
-5,0,0.0712382,1,264,0
-9,-9,0.0200744,1,264,0
-6,1,0.0614311,1,264,0
-10,8,0.0265852,1,264,0
-8,-6,0.027747,1,264,0
-3,-1,0.0974661,1,264,0
-3,8,0.0783354,1,264,0
-2,7,0.11421,1,264,0
9,-8,0.0803223,1,264,0
0,8,0.124499,1,264,0
-9,4,0.0360299,1,264,0
1,9,0.102456,1,264,0
-2,-8,0.0412815,1,264,0
0,-1,0.176874,1,264,0
-8,3,0.0432001,1,264,0
6,-9,0.0622987,1,264,0
1,-4,0.102166,1,264,0
-4,9,0.0569984,1,264,0
-7,2,0.0517657,1,264,0
3,2,0.56745,1,264,0
3,-1,0.227285,1,264,0
-1,-6,0.059601,1,264,0
-7,-4,0.0366921,1,264,0
4,-4,0.143282,1,264,0
-8,-7,0.0256582,1,264,0
-4,0,0.0885346,1,264,0
-7,3,0.0520258,1,264,0
-6,-1,0.0544269,1,264,0
-5,1,0.0761845,1,264,0
-6,2,0.0634092,1,264,0
10,8,0.0589322,1,264,0
-10,9,0.0250722,1,264,0
-3,-2,0.0842045,1,264,0
-3,10,0.0557583,1,264,0
-1,7,0.13977,1,264,0
-2,8,0.0929185,1,264,0
-4,-5,0.0487558,1,264,0
9,-10,0.0510856,1,264,0
10,-9,0.0600089,1,264,0
0,10,0.0752736,1,264,0
9,-9,0.0631489,1,264,0
-9,5,0.0351243,1,264,0
0,9,0.0955261,1,264,0
-3,9,0.0659862,1,264,0
-2,-9,0.0364554,1,264,0
-8,4,0.0426243,1,264,0
0,-2,0.138036,1,264,0
-2,-10,0.0323358,1,264,0
9,8,0.0669316,1,264,0
-5,-9,0.0284126,1,264,0
3,3,0.656368,1,264,0
-4,-6,0.0433002,1,264,0
3,-2,0.181811,1,264,0
6,-1,0.268039,1,264,0
-8,-8,0.0237059,1,264,0
-6,-2,0.0502202,1,264,0
-4,1,0.0966564,1,264,0
-5,2,0.079452,1,264,0
-6,3,0.0638962,1,264,0
-3,0,0.11191,1,264,0
-6,10,0.0381411,1,264,0
8,-7,0.108429,1,264,0
-1,8,0.108929,1,264,0
-9,6,0.0338098,1,264,0
-1,-7,0.0516097,1,264,0
-2,9,0.0759183,1,264,0
-7,4,0.0512338,1,264,0
-8,5,0.0413778,1,264,0
0,-3,0.111179,1,264,0
-3,-10,0.0300307,1,264,0
8,8,0.0764134,1,264,0
3,10,0.080802,1,264,0
2,-9,0.0491233,1,264,0
-7,-6,0.0309711,1,264,0
-4,-7,0.0385836,1,264,0
3,-3,0.150279,1,264,0
-3,-4,0.0631198,1,264,0
-8,-9,0.0218957,1,264,0
-6,-3,0.0459806,1,264,0
9,-1,0.353682,1,264,0
10,-1,0.27677,1,264,0
-4,2,0.102326,1,264,0
-5,3,0.080374,1,264,0
-6,4,0.062765,1,264,0
-9,-2,0.0319872,1,264,0
-9,10,0.0263765,1,264,0
-9,7,0.0321784,1,264,0
-2,0,0.143452,1,264,0
-1,9,0.0861544,1,264,0
-1,-8,0.0449858,1,264,0
-7,5,0.0494623,1,264,0
0,-4,0.0918374,1,264,0
5,-9,0.0594438,1,264,0
-8,6,0.0395691,1,264,0
7,8,0.0876364,1,264,0
-4,-8,0.0344941,1,264,0
3,-4,0.125801,1,264,0
-3,-5,0.0550725,1,264,0
-7,-7,0.0284026,1,264,0
-6,-4,0.0419061,1,264,0
7,-6,0.141245,1,264,0
-5,-1,0.065395,1,264,0
-4,3,0.104123,1,264,0
-5,4,0.07868,1,264,0
-9,-3,0.0302713,1,264,0
-2,-2,0.100462,1,264,0
-9,8,0.0303326,1,264,0
-2,1,0.168182,1,264,0
0,-5,0.0772479,1,264,0
-6,5,0.0601489,1,264,0
8,-9,0.0645587,1,264,0
-1,0,0.184718,1,264,0
-2,10,0.0626165,1,264,0
6,8,0.100623,1,264,0
-7,6,0.0469001,1,264,0
-8,7,0.0373475,1,264,0
-3,-6,0.0483271,1,264,0
2,-2,0.170111,1,264,0
-6,-5,0.0381049,1,264,0
-7,-8,0.0260439,1,264,0
5,-1,0.238631,1,264,0
-5,-2,0.059315,1,264,0
-4,4,0.101428,1,264,0
7,-7,0.105166,1,264,0
-5,5,0.0746336,1,264,0
-10,-6,0.0224259,1,264,0
0,-6,0.0657915,1,264,0
-9,-4,0.0284811,1,264,0
-2,-3,0.0846606,1,264,0
-9,9,0.0283706,1,264,0
-2,2,0.188505,1,264,0
-6,6,0.0563945,1,264,0
-5,10,0.0433509,1,264,0
5,8,0.114772,1,264,0
2,10,0.0814834,1,264,0
-7,7,0.043799,1,264,0
-4,-9,0.0309351,1,264,0
-8,8,0.0348731,1,264,0
-6,-6,0.0346222,1,264,0
-7,-9,0.0238903,1,264,0
8,-1,0.369788,1,264,0
-5,-3,0.0534394,1,264,0
-10,-7,0.0210361,1,264,0
-4,5,0.0948121,1,264,0
7,-8,0.0809449,1,264,0
0,-7,0.0565277,1,264,0
-9,-5,0.0266794,1,264,0
-9,0,0.0348656,1,264,0
-8,10,0.0297197,1,264,0
-8,9,0.0322915,1,264,0
-1,2,0.271471,1,264,0
-5,6,0.068914,1,264,0
-6,7,0.0519452,1,264,0
4,8,0.128362,1,264,0
4,-9,0.056094,1,264,0
-7,8,0.0404157,1,264,0
-2,-4,0.0720825,1,264,0
-1,-2,0.118861,1,264,0
2,-4,0.113048,1,264,0
1,6,0.273451,1,264,0
-8,-10,0.0202264,1,264,0
-4,-1,0.0794611,1,264,0
6,-6,0.126742,1,264,0
-10,-8,0.0196962,1,264,0
-4,6,0.0857059,1,264,0
-9,-6,0.0249124,1,264,0
-9,1,0.0358413,1,264,0
-7,9,0.036968,1,264,0
-5,7,0.062336,1,264,0
-2,-5,0.0619916,1,264,0
-10,5,0.0301917,1,264,0
-1,10,0.0693557,1,264,0
3,8,0.138405,1,264,0
7,-9,0.0641724,1,264,0
-6,8,0.0472217,1,264,0
4,9,0.0986361,1,264,0
-3,6,0.10851,1,264,0
1,-2,0.155753,1,264,0
-5,-5,0.0430981,1,264,0
-2,-6,0.0537749,1,264,0
0,6,0.228697,1,264,0
4,-1,0.229072,1,264,0
-4,-2,0.0705281,1,264,0
-7,-1,0.0458232,1,264,0
-9,-10,0.0186541,1,264,0
-10,-10,0.0172102,1,264,0
-10,-9,0.0184184,1,264,0
-9,-7,0.0232111,1,264,0
-4,7,0.0756734,1,264,0
1,7,0.189246,1,264,0
9,-6,0.145894,1,264,0
-9,2,0.0363923,1,264,0
-6,9,0.0425497,1,264,0
-10,6,0.0292121,1,264,0
2,8,0.141626,1,264,0
1,10,0.0795474,1,264,0
-4,10,0.0492531,1,264,0
3,9,0.104013,1,264,0
-1,-3,0.0976992,1,264,0
-3,-9,0.0336203,1,264,0
-5,8,0.0556018,1,264,0
-7,0,0.048457,1,264,0
-6,-9,0.0260626,1,264,0
-5,-6,0.0387281,1,264,0
-2,6,0.139465,1,264,0
3,0,0.299497,1,264,0
-7,-2,0.042857,1,264,0
7,-1,0.321089,1,264,0
5,-5,0.139159,1,264,0
-4,-3,0.0623255,1,264,0
-6,0,0.0582962,1,264,0
7,-10,0.0521507,1,264,0
-9,-8,0.0215949,1,264,0
1,8,0.136505,1,264,0
-7,10,0.0336162,1,264,0
10,-7,0.0977936,1,264,0
-4,8,0.065887,1,264,0
9,-7,0.105905,1,264,0
-3,7,0.0927547,1,264,0
-9,3,0.0364613,1,264,0
-10,7,0.0279875,1,264,0
1,-3,0.124305,1,264,0
-8,2,0.0430629,1,264,0
2,9,0.105487,1,264,0
-5,9,0.0491879,1,264,0
-7,1,0.0505171,1,264,0
3,-9,0.0525919,1,264,0
-1,-4,0.0817505,1,264,0
3,1,0.415016,1,265,0
-1,6,0.180199,1,265,0
-7,-3,0.0397629,1,265,0
-4,-4,0.0550673,1,265,0
-5,0,0.0712382,1,265,0
-9,-9,0.0200744,1,265,0
-6,1,0.0614311,1,265,0
-10,8,0.0265852,1,265,0
-8,-6,0.027747,1,265,0
-3,-1,0.0974661,1,265,0
-3,8,0.0783354,1,265,0
-2,7,0.11421,1,265,0
9,-8,0.0803223,1,265,0
0,8,0.124499,1,265,0
-9,4,0.0360299,1,265,0
1,9,0.102456,1,265,0
-2,-8,0.0412815,1,265,0
0,-1,0.176874,1,265,0
-8,3,0.0432001,1,265,0
6,-9,0.0622987,1,265,0
1,-4,0.102166,1,265,0
-4,9,0.0569984,1,265,0
-7,2,0.0517657,1,265,0
3,2,0.56745,1,265,0
3,-1,0.227285,1,265,0
-1,-6,0.059601,1,265,0
-7,-4,0.0366921,1,265,0
4,-4,0.143282,1,265,0
-8,-7,0.0256582,1,265,0
-4,0,0.0885346,1,265,0
-7,3,0.0520258,1,265,0
-6,-1,0.0544269,1,265,0
-5,1,0.0761845,1,265,0
-6,2,0.0634092,1,265,0
10,8,0.0589322,1,265,0
-10,9,0.0250722,1,265,0
-3,-2,0.0842045,1,265,0
-3,10,0.0557583,1,265,0
-1,7,0.13977,1,265,0
-2,8,0.0929185,1,265,0
-4,-5,0.0487558,1,265,0
9,-10,0.0510856,1,265,0
10,-9,0.0600089,1,265,0
0,10,0.0752736,1,265,0
9,-9,0.0631489,1,265,0
-9,5,0.0351243,1,265,0
0,9,0.0955261,1,265,0
-3,9,0.0659862,1,265,0
-2,-9,0.0364554,1,265,0
-8,4,0.0426243,1,265,0
0,-2,0.138036,1,265,0
-2,-10,0.0323358,1,265,0
9,8,0.0669316,1,265,0
-5,-9,0.0284126,1,265,0
3,3,0.656368,1,265,0
-4,-6,0.0433002,1,265,0
3,-2,0.181811,1,265,0
6,-1,0.268039,1,265,0
-8,-8,0.0237059,1,265,0
-6,-2,0.0502202,1,265,0
-4,1,0.0966564,1,265,0
-5,2,0.079452,1,265,0
-6,3,0.0638962,1,265,0
-3,0,0.11191,1,265,0
-6,10,0.0381411,1,265,0
8,-7,0.108429,1,265,0
-1,8,0.108929,1,265,0
-9,6,0.0338098,1,265,0
-1,-7,0.0516097,1,265,0
-2,9,0.0759183,1,265,0
-7,4,0.0512338,1,265,0
-8,5,0.0413778,1,265,0
0,-3,0.111179,1,265,0
-3,-10,0.0300307,1,265,0
8,8,0.0764134,1,265,0
3,10,0.080802,1,265,0
2,-9,0.0491233,1,265,0
-7,-6,0.0309711,1,265,0
-4,-7,0.0385836,1,265,0
3,-3,0.150279,1,265,0
-3,-4,0.0631198,1,265,0
-8,-9,0.0218957,1,265,0
-6,-3,0.0459806,1,265,0
9,-1,0.353682,1,265,0
10,-1,0.27677,1,265,0
-4,2,0.102326,1,265,0
-5,3,0.080374,1,265,0
-6,4,0.062765,1,265,0
-9,-2,0.0319872,1,265,0
-9,10,0.0263765,1,265,0
-9,7,0.0321784,1,265,0
-2,0,0.143452,1,265,0
-1,9,0.0861544,1,265,0
-1,-8,0.0449858,1,265,0
-7,5,0.0494623,1,265,0
0,-4,0.0918374,1,265,0
5,-9,0.0594438,1,265,0
-8,6,0.0395691,1,265,0
7,8,0.0876364,1,265,0
-4,-8,0.0344941,1,265,0
3,-4,0.125801,1,265,0
-3,-5,0.0550725,1,265,0
-7,-7,0.0284026,1,265,0
-6,-4,0.0419061,1,265,0
7,-6,0.141245,1,265,0
-5,-1,0.065395,1,265,0
-4,3,0.104123,1,265,0
-5,4,0.07868,1,265,0
-9,-3,0.0302713,1,265,0
-2,-2,0.100462,1,265,0
-9,8,0.0303326,1,265,0
-2,1,0.168182,1,265,0
0,-5,0.0772479,1,265,0
-6,5,0.0601489,1,265,0
8,-9,0.0645587,1,265,0
-1,0,0.184718,1,265,0
-2,10,0.0626165,1,265,0
6,8,0.100623,1,265,0
-7,6,0.0469001,1,265,0
-8,7,0.0373475,1,265,0
-3,-6,0.0483271,1,265,0
2,-2,0.170111,1,265,0
-6,-5,0.0381049,1,265,0
-7,-8,0.0260439,1,265,0
5,-1,0.238631,1,265,0
-5,-2,0.059315,1,265,0
-4,4,0.101428,1,265,0
7,-7,0.105166,1,265,0
-5,5,0.0746336,1,265,0
-10,-6,0.0224259,1,265,0
0,-6,0.0657915,1,265,0
-9,-4,0.0284811,1,265,0
-2,-3,0.0846606,1,265,0
-9,9,0.0283706,1,265,0
-2,2,0.188505,1,265,0
-6,6,0.0563945,1,265,0
-5,10,0.0433509,1,265,0
5,8,0.114772,1,265,0
2,10,0.0814834,1,265,0
-7,7,0.043799,1,265,0
-4,-9,0.0309351,1,265,0
-8,8,0.0348731,1,265,0
-6,-6,0.0346222,1,265,0
-7,-9,0.0238903,1,265,0
8,-1,0.369788,1,265,0
-5,-3,0.0534394,1,265,0
-10,-7,0.0210361,1,265,0
-4,5,0.0948121,1,265,0
7,-8,0.0809449,1,265,0
0,-7,0.0565277,1,265,0
-9,-5,0.0266794,1,265,0
-9,0,0.0348656,1,265,0
-8,10,0.0297197,1,265,0
-8,9,0.0322915,1,265,0
-1,2,0.271471,1,265,0
-5,6,0.068914,1,265,0
-6,7,0.0519452,1,265,0
4,8,0.128362,1,265,0
4,-9,0.056094,1,265,0
-2,-4,0.0720825,1,265,0
-7,8,0.0404157,1,265,0
-1,-2,0.118861,1,265,0
2,-4,0.113048,1,265,0
1,6,0.273451,1,265,0
-8,-10,0.0202264,1,265,0
-4,-1,0.0794611,1,265,0
6,-6,0.126742,1,265,0
-10,-8,0.0196962,1,265,0
-4,6,0.0857059,1,265,0
-9,-6,0.0249124,1,265,0
-9,1,0.0358413,1,265,0
-7,9,0.036968,1,265,0
-5,7,0.062336,1,265,0
-10,5,0.0301917,1,265,0
-1,10,0.0693557,1,265,0
3,8,0.138405,1,265,0
7,-9,0.0641724,1,265,0
-6,8,0.0472217,1,265,0
4,9,0.0986361,1,265,0
-2,-5,0.0619916,1,265,0
-3,6,0.10851,1,265,0
1,-2,0.155753,1,265,0
-5,-5,0.0430981,1,265,0
-2,-6,0.0537749,1,265,0
0,6,0.228697,1,265,0
4,-1,0.229072,1,265,0
-4,-2,0.0705281,1,265,0
-7,-1,0.0458232,1,265,0
-9,-10,0.0186541,1,265,0
-10,-10,0.0172102,1,265,0
-10,-9,0.0184184,1,265,0
-9,-7,0.0232111,1,265,0
-4,7,0.0756734,1,265,0
1,7,0.189246,1,265,0
9,-6,0.145894,1,265,0
-9,2,0.0363923,1,265,0
-6,9,0.0425497,1,265,0
-10,6,0.0292121,1,265,0
2,8,0.141626,1,265,0
1,10,0.0795474,1,265,0
-4,10,0.0492531,1,265,0
3,9,0.104013,1,265,0
-1,-3,0.0976992,1,265,0
-3,-9,0.0336203,1,265,0
-5,8,0.0556018,1,265,0
-7,0,0.048457,1,265,0
-6,-9,0.0260626,1,265,0
-5,-6,0.0387281,1,265,0
-2,6,0.139465,1,265,0
3,0,0.299497,1,265,0
-7,-2,0.042857,1,265,0
7,-1,0.321089,1,265,0
5,-5,0.139159,1,265,0
-4,-3,0.0623255,1,265,0
-6,0,0.0582962,1,265,0
7,-10,0.0521507,1,265,0
-9,-8,0.0215949,1,265,0
1,8,0.136505,1,265,0
-7,10,0.0336162,1,265,0
10,-7,0.0977936,1,265,0
-4,8,0.065887,1,265,0
9,-7,0.105905,1,265,0
-3,7,0.0927547,1,265,0
-9,3,0.0364613,1,265,0
-10,7,0.0279875,1,265,0
1,-3,0.124305,1,265,0
-8,2,0.0430629,1,265,0
2,9,0.105487,1,265,0
-5,9,0.0491879,1,265,0
-7,1,0.0505171,1,265,0
3,-9,0.0525919,1,265,0
-1,-4,0.0817505,1,265,0
3,1,0.415016,1,266,0
-1,6,0.180199,1,266,0
-7,-3,0.0397629,1,266,0
-4,-4,0.0550673,1,266,0
-5,0,0.0712382,1,266,0
-9,-9,0.0200744,1,266,0
-6,1,0.0614311,1,266,0
-10,8,0.0265852,1,266,0
-8,-6,0.027747,1,266,0
-3,-1,0.0974661,1,266,0
-3,8,0.0783354,1,266,0
-2,7,0.11421,1,266,0
9,-8,0.0803223,1,266,0
0,8,0.124499,1,266,0
-9,4,0.0360299,1,266,0
1,9,0.102456,1,266,0
-2,-8,0.0412815,1,266,0
0,-1,0.176874,1,266,0
-8,3,0.0432001,1,266,0
6,-9,0.0622987,1,266,0
1,-4,0.102166,1,266,0
-4,9,0.0569984,1,266,0
-7,2,0.0517657,1,266,0
3,2,0.56745,1,266,0
3,-1,0.227285,1,266,0
-1,-6,0.059601,1,266,0
-7,-4,0.0366921,1,266,0
4,-4,0.143282,1,266,0
-8,-7,0.0256582,1,266,0
-4,0,0.0885346,1,266,0
-7,3,0.0520258,1,266,0
-6,-1,0.0544269,1,266,0
-5,1,0.0761845,1,266,0
-6,2,0.0634092,1,266,0
10,8,0.0589322,1,266,0
-10,9,0.0250722,1,266,0
-3,-2,0.0842045,1,266,0
-3,10,0.0557583,1,266,0
-1,7,0.13977,1,266,0
-2,8,0.0929185,1,266,0
-4,-5,0.0487558,1,266,0
9,-10,0.0510856,1,266,0
10,-9,0.0600089,1,266,0
0,10,0.0752736,1,266,0
9,-9,0.0631489,1,266,0
-9,5,0.0351243,1,266,0
0,9,0.0955261,1,266,0
-3,9,0.0659862,1,266,0
-2,-9,0.0364554,1,266,0
-8,4,0.0426243,1,266,0
0,-2,0.138036,1,266,0
-2,-10,0.0323358,1,266,0
9,8,0.0669316,1,266,0
-5,-9,0.0284126,1,266,0
3,3,0.656368,1,266,0
-4,-6,0.0433002,1,266,0
3,-2,0.181811,1,266,0
6,-1,0.268039,1,266,0
-8,-8,0.0237059,1,266,0
-6,-2,0.0502202,1,266,0
-4,1,0.0966564,1,266,0
-5,2,0.079452,1,266,0
-6,3,0.0638962,1,266,0
-3,0,0.11191,1,266,0
-6,10,0.0381411,1,266,0
8,-7,0.108429,1,266,0
-1,8,0.108929,1,266,0
-9,6,0.0338098,1,266,0
-1,-7,0.0516097,1,266,0
-2,9,0.0759183,1,266,0
-7,4,0.0512338,1,266,0
-8,5,0.0413778,1,266,0
0,-3,0.111179,1,266,0
-3,-10,0.0300307,1,266,0
8,8,0.0764134,1,266,0
3,10,0.080802,1,266,0
2,-9,0.0491233,1,266,0
-7,-6,0.0309711,1,266,0
-4,-7,0.0385836,1,266,0
3,-3,0.150279,1,266,0
-3,-4,0.0631198,1,266,0
-8,-9,0.0218957,1,266,0
-6,-3,0.0459806,1,266,0
9,-1,0.353682,1,266,0
10,-1,0.27677,1,266,0
-4,2,0.102326,1,266,0
-5,3,0.080374,1,266,0
-6,4,0.062765,1,266,0
-9,-2,0.0319872,1,266,0
-9,10,0.0263765,1,266,0
-9,7,0.0321784,1,266,0
-2,0,0.143452,1,266,0
-1,9,0.0861544,1,266,0
-1,-8,0.0449858,1,266,0
-7,5,0.0494623,1,266,0
0,-4,0.0918374,1,266,0
5,-9,0.0594438,1,266,0
-8,6,0.0395691,1,266,0
7,8,0.0876364,1,266,0
-4,-8,0.0344941,1,266,0
3,-4,0.125801,1,266,0
-3,-5,0.0550725,1,266,0
-7,-7,0.0284026,1,266,0
-6,-4,0.0419061,1,266,0
7,-6,0.141245,1,266,0
-5,-1,0.065395,1,266,0
-4,3,0.104123,1,266,0
-5,4,0.07868,1,266,0
-9,-3,0.0302713,1,266,0
-2,-2,0.100462,1,266,0
-9,8,0.0303326,1,266,0
-2,1,0.168182,1,266,0
0,-5,0.0772479,1,266,0
-6,5,0.0601489,1,266,0
8,-9,0.0645587,1,266,0
-1,0,0.184718,1,266,0
-2,10,0.0626165,1,266,0
6,8,0.100623,1,266,0
-7,6,0.0469001,1,266,0
-8,7,0.0373475,1,266,0
-3,-6,0.0483271,1,266,0
2,-2,0.170111,1,266,0
-6,-5,0.0381049,1,266,0
-7,-8,0.0260439,1,266,0
5,-1,0.238631,1,266,0
-5,-2,0.059315,1,266,0
-4,4,0.101428,1,266,0
7,-7,0.105166,1,266,0
-5,5,0.0746336,1,266,0
-10,-6,0.0224259,1,266,0
0,-6,0.0657915,1,266,0
-9,-4,0.0284811,1,266,0
-2,-3,0.0846606,1,266,0
-9,9,0.0283706,1,266,0
-2,2,0.188505,1,266,0
-6,6,0.0563945,1,266,0
-5,10,0.0433509,1,266,0
5,8,0.114772,1,266,0
2,10,0.0814834,1,266,0
-7,7,0.043799,1,266,0
-4,-9,0.0309351,1,266,0
-8,8,0.0348731,1,266,0
-6,-6,0.0346222,1,266,0
-7,-9,0.0238903,1,266,0
