1,7,0.0589316,1,257,0
-9,-7,0.0791327,1,257,0
-1,4,0.100865,1,257,0
-2,5,0.104348,1,257,0
-6,0,0.475624,1,257,0
-5,9,0.0715708,1,257,0
5,-5,0.470739,1,257,0
7,4,0.0584053,1,257,0
-5,-6,0.102654,1,257,0
6,3,0.0695226,1,257,0
-7,-2,0.2993,1,257,0
4,-2,0.167231,1,257,0
1,-3,0.139777,1,257,0
-8,-5,0.122882,1,257,0
3,0,0.110894,1,257,0
-2,-7,0.103573,1,257,0
5,2,0.0825205,1,257,0
4,1,0.0968057,1,257,0
7,-1,0.142535,1,257,0
4,10,0.0361409,1,257,0
-4,-3,0.155177,1,257,0
3,-9,0.238123,1,257,0
-3,7,0.0874904,1,257,0
-1,-4,0.125237,1,257,0
9,6,0.04169,1,257,0
10,6,0.0393839,1,257,0
-4,8,0.0807279,1,257,0
-6,-9,0.068077,1,257,0
8,5,0.0492006,1,257,0
2,-6,0.212681,1,257,0
2,9,0.0445019,1,257,0
0,7,0.0641097,1,257,0
-9,-8,0.0676631,1,257,0
1,8,0.0528583,1,257,0
-2,6,0.0906312,1,257,0
-1,5,0.0903964,1,257,0
4,-3,0.211871,1,258,0
-7,-3,0.212329,1,258,0
5,3,0.0719603,1,258,0
3,1,0.0972991,1,258,0
2,0,0.109612,1,258,0
-8,-6,0.0993801,1,258,0
-3,-1,0.170293,1,258,0
4,2,0.0843004,1,258,0
-2,-8,0.0967169,1,258,0
7,-2,0.1881,1,258,0
-9,4,0.317509,1,258,0
-1,-10,0.0923628,1,258,0
6,4,0.0610198,1,258,0
0,-1,0.121057,1,258,0
-5,-7,0.0897999,1,258,0
-4,-4,0.133292,1,258,0
2,-7,0.215043,1,258,0
8,6,0.043966,1,258,0
-5,0,0.332592,1,258,0
-1,-5,0.123119,1,258,0
7,10,0.0312968,1,258,0
-3,8,0.0739886,1,258,0
8,-5,0.477424,1,258,0
10,7,0.035586,1,258,0
9,7,0.0375872,1,258,0
1,-4,0.150688,1,258,0
7,5,0.0517111,1,258,0
-9,-9,0.0589571,1,258,0
1,9,0.0473747,1,258,0
0,8,0.0570119,1,258,0
-2,7,0.0782916,1,258,0
-1,6,0.0800894,1,258,0
-10,-1,0.314135,1,258,0
-4,-5,0.116264,1,258,0
-6,-1,0.359935,1,258,0
3,-1,0.128431,1,258,0
4,-4,0.27351,1,258,0
-10,9,0.0707652,1,258,0
-3,-2,0.154918,1,258,0
-3,10,0.0540944,1,258,0
7,-3,0.261179,1,258,0
3,2,0.0864207,1,258,0
4,3,0.0744279,1,258,0
-8,-7,0.0830234,1,258,0
2,1,0.0989112,1,258,0
0,10,0.0450805,1,258,0
-7,-4,0.158873,1,258,0
-9,5,0.220656,1,258,0
1,0,0.11088,1,258,0
5,4,0.0635862,1,258,0
0,-2,0.125561,1,258,0
-5,-8,0.0797056,1,258,0
6,5,0.0541802,1,258,0
2,-8,0.203486,1,258,0
9,8,0.0340986,1,258,0
-2,-10,0.0819023,1,258,0
-2,-9,0.0894446,1,258,0
-3,9,0.0630059,1,258,0
10,8,0.032347,1,258,0
-1,-6,0.119977,1,258,0
8,7,0.0395945,1,258,0
1,-5,0.160189,1,258,0
7,6,0.0462263,1,258,0
0,9,0.0506692,1,258,0
-1,7,0.0705048,1,258,0
-10,-2,0.234432,1,258,0
-2,8,0.0676135,1,258,0
1,1,0.102872,1,258,0
0,-3,0.129926,1,258,0
4,-5,0.349985,1,258,0
0,0,0.116223,1,258,0
-3,-3,0.13961,1,258,0
7,-4,0.382778,1,258,0
-6,-2,0.263447,1,258,0
-4,-6,0.102972,1,258,0
3,-2,0.151457,1,258,0
2,2,0.0896987,1,258,0
3,3,0.0773935,1,258,0
-3,0,0.182218,1,258,0
-9,6,0.159269,1,258,0
-7,-5,0.124737,1,258,0
4,4,0.0663448,1,258,0
5,5,0.0567211,1,258,0
6,-1,0.144946,1,258,0
0,-10,0.106953,1,258,0
-5,-9,0.0714427,1,258,0
3,10,0.0380382,1,258,0
7,7,0.0416267,1,258,0
2,-9,0.181659,1,258,0
9,9,0.0310885,1,258,0
-3,-10,0.0743253,1,258,0
10,9,0.0295475,1,258,0
-1,-7,0.115331,1,258,0
-8,-8,0.0711212,1,258,0
1,-6,0.165737,1,258,0
8,8,0.0358754,1,258,0
6,6,0.0485198,1,258,0
-1,8,0.0619206,1,258,0
-10,-3,0.176079,1,258,0
-2,9,0.0585649,1,258,0
5,6,0.0509385,1,258,0
-2,0,0.147909,1,258,0
4,-6,0.420268,1,258,0
0,-4,0.133906,1,258,0
0,1,0.110689,1,258,0
-3,-4,0.126081,1,258,0
4,5,0.0595205,1,258,0
-9,10,0.0610695,1,258,0
-6,-3,0.196834,1,258,0
2,3,0.0814901,1,258,0
-4,-7,0.0923027,1,258,0
1,2,0.0951643,1,258,0
3,-3,0.181452,1,258,0
-9,7,0.119603,1,258,0
3,4,0.0696515,1,258,0
6,-2,0.190103,1,258,0
-3,1,0.186303,1,258,0
-7,-6,0.101893,1,258,0
1,-10,0.127372,1,258,0
9,0,0.0991407,1,258,0
10,0,0.089752,1,258,0
10,-1,0.108556,1,258,0
9,-1,0.122565,1,258,0
6,10,0.0328062,1,258,0
-2,-1,0.143841,1,258,0
5,-9,0.420185,1,258,0
-4,-10,0.0687239,1,258,0
-1,-8,0.108988,1,258,0
1,-7,0.164974,1,258,0
8,9,0.032663,1,258,0
-8,-9,0.0620972,1,258,0
-7,5,0.23111,1,258,0
7,8,0.0376959,1,258,0
6,7,0.0437265,1,258,0
-6,4,0.287588,1,258,0
-1,9,0.0544103,1,258,0
-10,-4,0.135768,1,258,0
-4,2,0.242145,1,258,0
-9,-3,0.200734,1,258,0
-3,-5,0.114653,1,258,0
4,6,0.0536244,1,258,0
1,3,0.0875522,1,258,0
3,5,0.0628463,1,258,0
-9,8,0.0930011,1,258,0
-2,10,0.0509708,1,258,0
9,1,0.0822041,1,258,0
2,4,0.0739906,1,258,0
3,-4,0.218555,1,258,0
-7,-7,0.0858659,1,258,0
2,-1,0.122455,1,258,0
-6,-4,0.152728,1,258,0
10,1,0.0755339,1,258,0
2,-10,0.15578,1,258,0
8,0,0.107134,1,258,0
1,-8,0.157163,1,258,0
-4,-8,0.0833917,1,258,0
9,-2,0.155655,1,258,0
-2,-2,0.137331,1,258,0
10,-2,0.133539,1,258,0
-5,-1,0.275883,1,258,0
6,-3,0.262394,1,258,0
10,10,0.0271003,1,258,0
-1,0,0.127579,1,258,0
-1,-9,0.101157,1,258,0
-5,-10,0.064428,1,258,0
7,9,0.0342869,1,258,0
0,-5,0.136711,1,258,0
-6,5,0.207688,1,258,0
-2,1,0.147686,1,258,0
-4,3,0.214864,1,258,0
6,8,0.039595,1,258,0
5,7,0.045966,1,258,0
-5,4,0.229323,1,258,0
-10,-5,0.107963,1,258,0
0,2,0.104188,1,258,0
-3,2,0.179961,1,258,0
9,10,0.02846,1,258,0
-8,8,0.0959635,1,258,0
-6,-5,0.123164,1,258,0
-9,-4,0.150016,1,258,0
4,7,0.0484501,1,258,0
1,4,0.0800056,1,258,0
-5,10,0.0597509,1,258,0
3,6,0.0567741,1,258,0
10,2,0.0646377,1,258,0
-9,9,0.0744589,1,258,0
-3,-6,0.104965,1,258,0
2,-2,0.138112,1,258,0
2,5,0.0670576,1,258,0
9,2,0.0696411,1,258,0
8,1,0.0879535,1,258,0
-7,-8,0.074096,1,258,0
3,-5,0.258727,1,258,0
7,0,0.112734,1,258,0
2,10,0.0401406,1,258,0
5,-1,0.142069,1,258,0
1,-9,0.143736,1,258,0
-2,-3,0.130069,1,258,0
-5,-2,0.219868,1,258,0
-4,-9,0.0756515,1,258,0
9,-3,0.2028,1,258,0
6,-4,0.382285,1,258,0
10,-3,0.16627,1,258,0
-1,1,0.124488,1,258,0
-6,-10,0.0609365,1,258,0
0,-6,0.137193,1,258,0
-6,6,0.153846,1,258,0
-2,2,0.142171,1,258,0
6,9,0.0359869,1,258,0
-10,-6,0.0883943,1,258,0
-4,4,0.180368,1,258,0
5,8,0.0416268,1,258,0
-5,5,0.176879,1,258,0
0,3,0.09672,1,258,0
-3,3,0.164515,1,258,0
-8,9,0.076457,1,258,0
6,-5,0.576679,1,258,0
8,2,0.0740654,1,258,0
0,4,0.0885631,1,258,0
-5,-3,0.175488,1,258,0
-8,-2,0.307544,1,258,0
-9,-5,0.11707,1,258,0
2,-3,0.156891,1,258,0
-3,-7,0.096469,1,258,0
-6,-6,0.102692,1,258,0
6,0,0.115367,1,258,0
7,1,0.0923083,1,258,0
-3,4,0.144152,1,258,0
8,-1,0.134605,1,258,0
5,-2,0.181782,1,258,0
5,10,0.0344096,1,258,0
-2,-4,0.123021,1,258,0
4,-9,0.319065,1,258,0
9,3,0.0600718,1,258,0
-1,-1,0.128481,1,258,0
10,-4,0.206992,1,258,0
10,3,0.0561391,1,258,0
9,-4,0.268403,1,258,0
-1,2,0.118777,1,258,0
-7,-10,0.0578793,1,258,0
-5,6,0.137266,1,258,0
-7,-9,0.0650726,1,258,0
5,9,0.0378022,1,258,0
3,-6,0.290669,1,258,0
-10,-7,0.0742368,1,258,0
3,7,0.051318,1,258,0
-4,5,0.147414,1,258,0
4,8,0.043866,1,258,0
2,6,0.0606432,1,258,0
1,5,0.072622,1,258,0
-2,3,0.131893,1,258,0
0,-7,0.134346,1,258,0
-4,-1,0.212529,1,258,0
0,5,0.0801431,1,258,0
5,0,0.115227,1,258,0
-2,-5,0.116423,1,258,0
-8,-3,0.214443,1,258,0
-3,-8,0.0886976,1,258,0
8,-2,0.175426,1,258,0
2,-4,0.17797,1,258,0
-1,10,0.0479279,1,258,0
6,1,0.0950495,1,258,0
1,-1,0.119534,1,258,0
-6,-7,0.0879309,1,258,0
-5,-4,0.143039,1,258,0
7,2,0.0776902,1,258,0
-1,-2,0.127986,1,258,0
-3,5,0.123078,1,258,0
8,3,0.0636587,1,258,0
5,-3,0.242444,1,258,0
3,-7,0.299093,1,258,0
8,10,0.0298547,1,258,0
10,-5,0.251545,1,258,0
10,4,0.0493823,1,258,0
0,-8,0.127858,1,258,0
-5,7,0.108345,1,258,0
9,4,0.0525914,1,258,0
4,9,0.0397841,1,258,0
-10,-8,0.0636841,1,258,0
2,7,0.0547435,1,258,0
-4,6,0.119743,1,258,0
3,8,0.0464076,1,258,0
1,6,0.0655511,1,258,0
-8,-10,0.0549958,1,258,0
-9,-6,0.0948048,1,258,0
-1,3,0.11065,1,258,0
-2,4,0.118611,1,258,0
-6,9,0.0747667,1,258,0
4,0,0.113268,1,258,0
-5,-5,0.119699,1,258,0
-7,-1,0.440683,1,258,0
4,-1,0.135729,1,258,0
-4,10,0.0571088,1,258,0
8,-3,0.238066,1,258,0
-2,-6,0.110058,1,258,0
-8,-4,0.158306,1,258,0
5,1,0.0963533,1,258,0
1,-2,0.129162,1,258,0
-6,-8,0.0768146,1,258,0
1,10,0.0424818,1,258,0
6,2,0.0804536,1,258,0
0,-9,0.118324,1,258,0
7,3,0.0668058,1,258,0
-1,-3,0.126804,1,258,0
-4,-2,0.182284,1,258,0
-3,6,0.103866,1,258,0
5,-4,0.335855,1,258,0
-3,-9,0.0813569,1,258,0
-4,7,0.0977943,1,258,0
10,5,0.0439057,1,258,0
9,5,0.046599,1,258,0
8,4,0.0556092,1,258,0
2,-5,0.198383,1,258,0
-10,-10,0.0491821,1,258,0
-10,-9,0.0555818,1,258,0
3,9,0.0419944,1,258,0
-9,-10,0.0521231,1,258,0
2,8,0.049364,1,258,0
0,6,0.0718843,1,258,0
1,7,0.0589316,1,258,0
-9,-7,0.0791327,1,258,0
-1,4,0.100865,1,258,0
-2,5,0.104348,1,258,0
-6,0,0.475624,1,258,0
-5,9,0.0715708,1,258,0
5,-5,0.470739,1,258,0
7,4,0.0584053,1,258,0
-5,-6,0.102654,1,258,0
6,3,0.0695226,1,258,0
-7,-2,0.2993,1,258,0
4,-2,0.167231,1,258,0
1,-3,0.139777,1,258,0
-8,-5,0.122882,1,258,0
3,0,0.110894,1,258,0
-2,-7,0.103573,1,258,0
5,2,0.0825205,1,258,0
4,1,0.0968057,1,258,0
7,-1,0.142535,1,258,0
4,10,0.0361409,1,258,0
-4,-3,0.155177,1,258,0
3,-9,0.238123,1,258,0
-3,7,0.0874904,1,258,0
-1,-4,0.125237,1,258,0
9,6,0.04169,1,258,0
10,6,0.0393839,1,258,0
-4,8,0.0807279,1,258,0
-6,-9,0.068077,1,258,0
8,5,0.0492006,1,258,0
2,-6,0.212681,1,258,0
2,9,0.0445019,1,258,0
0,7,0.0641097,1,258,0
-9,-8,0.0676631,1,258,0
1,8,0.0528583,1,258,0
-2,6,0.0906312,1,258,0
-1,5,0.0903964,1,258,0
4,-3,0.211871,1,259,0
-7,-3,0.212329,1,259,0
5,3,0.0719603,1,259,0
3,1,0.0972991,1,259,0
2,0,0.109612,1,259,0
-8,-6,0.0993801,1,259,0
-3,-1,0.170293,1,259,0
4,2,0.0843004,1,259,0
-2,-8,0.0967169,1,259,0
7,-2,0.1881,1,259,0
-9,4,0.317509,1,259,0
-1,-10,0.0923628,1,259,0
6,4,0.0610198,1,259,0
0,-1,0.121057,1,259,0
-5,-7,0.0897999,1,259,0
-4,-4,0.133292,1,259,0
2,-7,0.215043,1,259,0
8,6,0.043966,1,259,0
-5,0,0.332592,1,259,0
-1,-5,0.123119,1,259,0
7,10,0.0312968,1,259,0
-3,8,0.0739886,1,259,0
8,-5,0.477424,1,259,0
10,7,0.035586,1,259,0
9,7,0.0375872,1,259,0
1,-4,0.150688,1,259,0
7,5,0.0517111,1,259,0
-9,-9,0.0589571,1,259,0
1,9,0.0473747,1,259,0
0,8,0.0570119,1,259,0
-2,7,0.0782916,1,259,0
-1,6,0.0800894,1,259,0
-10,-1,0.314135,1,259,0
-4,-5,0.116264,1,259,0
-6,-1,0.359935,1,259,0
3,-1,0.128431,1,259,0
4,-4,0.27351,1,259,0
-10,9,0.0707652,1,259,0
-3,-2,0.154918,1,259,0
-3,10,0.0540944,1,259,0
7,-3,0.261179,1,259,0
3,2,0.0864207,1,259,0
4,3,0.0744279,1,259,0
-8,-7,0.0830234,1,259,0
2,1,0.0989112,1,259,0
0,10,0.0450805,1,259,0
-7,-4,0.158873,1,259,0
-9,5,0.220656,1,259,0
1,0,0.11088,1,259,0
5,4,0.0635862,1,259,0
0,-2,0.125561,1,259,0
-5,-8,0.0797056,1,259,0
6,5,0.0541802,1,259,0
2,-8,0.203486,1,259,0
9,8,0.0340986,1,259,0
-2,-10,0.0819023,1,259,0
-2,-9,0.0894446,1,259,0
-3,9,0.0630059,1,259,0
10,8,0.032347,1,259,0
-1,-6,0.119977,1,259,0
8,7,0.0395945,1,259,0
1,-5,0.160189,1,259,0
7,6,0.0462263,1,259,0
0,9,0.0506692,1,259,0
-1,7,0.0705048,1,259,0
-10,-2,0.234432,1,259,0
-2,8,0.0676135,1,259,0
1,1,0.102872,1,259,0
0,-3,0.129926,1,259,0
4,-5,0.349985,1,259,0
0,0,0.116223,1,259,0
-3,-3,0.13961,1,259,0
7,-4,0.382778,1,259,0
-6,-2,0.263447,1,259,0
-4,-6,0.102972,1,259,0
3,-2,0.151457,1,259,0
2,2,0.0896987,1,259,0
3,3,0.0773935,1,259,0
-3,0,0.182218,1,259,0
-9,6,0.159269,1,259,0
-7,-5,0.124737,1,259,0
4,4,0.0663448,1,259,0
5,5,0.0567211,1,259,0
6,-1,0.144946,1,259,0
0,-10,0.106953,1,259,0
-5,-9,0.0714427,1,259,0
3,10,0.0380382,1,259,0
7,7,0.0416267,1,259,0
2,-9,0.181659,1,259,0
9,9,0.0310885,1,259,0
-3,-10,0.0743253,1,259,0
10,9,0.0295475,1,259,0
-1,-7,0.115331,1,259,0
-8,-8,0.0711212,1,259,0
1,-6,0.165737,1,259,0
8,8,0.0358754,1,259,0
6,6,0.0485198,1,259,0
-1,8,0.0619206,1,259,0
-10,-3,0.176079,1,259,0
-2,9,0.0585649,1,259,0
5,6,0.0509385,1,259,0
-2,0,0.147909,1,259,0
4,-6,0.420268,1,259,0
0,-4,0.133906,1,259,0
0,1,0.110689,1,259,0
-3,-4,0.126081,1,259,0
4,5,0.0595205,1,259,0
-9,10,0.0610695,1,259,0
-6,-3,0.196834,1,259,0
2,3,0.0814901,1,259,0
-4,-7,0.0923027,1,259,0
1,2,0.0951643,1,259,0
3,-3,0.181452,1,259,0
-9,7,0.119603,1,259,0
3,4,0.0696515,1,259,0
6,-2,0.190103,1,259,0
-3,1,0.186303,1,259,0
-7,-6,0.101893,1,259,0
1,-10,0.127372,1,259,0
9,0,0.0991407,1,259,0
10,0,0.089752,1,259,0
10,-1,0.108556,1,259,0
9,-1,0.122565,1,259,0
6,10,0.0328062,1,259,0
-2,-1,0.143841,1,259,0
5,-9,0.420185,1,259,0
-4,-10,0.0687239,1,259,0
-1,-8,0.108988,1,259,0
1,-7,0.164974,1,259,0
8,9,0.032663,1,259,0
-8,-9,0.0620972,1,259,0
-7,5,0.23111,1,259,0
7,8,0.0376959,1,259,0
6,7,0.0437265,1,259,0
-6,4,0.287588,1,259,0
-1,9,0.0544103,1,259,0
-10,-4,0.135768,1,259,0
-4,2,0.242145,1,259,0
-9,-3,0.200734,1,259,0
-3,-5,0.114653,1,259,0
4,6,0.0536244,1,259,0
1,3,0.0875522,1,259,0
3,5,0.0628463,1,259,0
-9,8,0.0930011,1,259,0
-2,10,0.0509708,1,259,0
9,1,0.0822041,1,259,0
2,4,0.0739906,1,259,0
3,-4,0.218555,1,259,0
-7,-7,0.0858659,1,259,0
2,-1,0.122455,1,259,0
-6,-4,0.152728,1,259,0
10,1,0.0755339,1,259,0
2,-10,0.15578,1,259,0
8,0,0.107134,1,259,0
1,-8,0.157163,1,259,0
-4,-8,0.0833917,1,259,0
9,-2,0.155655,1,259,0
-2,-2,0.137331,1,259,0
10,-2,0.133539,1,259,0
-5,-1,0.275883,1,259,0
6,-3,0.262394,1,259,0
10,10,0.0271003,1,259,0
-1,0,0.127579,1,259,0
-1,-9,0.101157,1,259,0
-5,-10,0.064428,1,259,0
7,9,0.0342869,1,259,0
0,-5,0.136711,1,259,0
-6,5,0.207688,1,259,0
-2,1,0.147686,1,259,0
-4,3,0.214864,1,259,0
6,8,0.039595,1,259,0
5,7,0.045966,1,259,0
-5,4,0.229323,1,259,0
-10,-5,0.107963,1,259,0
-3,2,0.179961,1,259,0
0,2,0.104188,1,259,0
9,10,0.02846,1,259,0
-8,8,0.0959635,1,259,0
-6,-5,0.123164,1,259,0
-9,-4,0.150016,1,259,0
4,7,0.0484501,1,259,0
1,4,0.0800056,1,259,0
-5,10,0.0597509,1,259,0
3,6,0.0567741,1,259,0
10,2,0.0646377,1,259,0
-9,9,0.0744589,1,259,0
-3,-6,0.104965,1,259,0
2,-2,0.138112,1,259,0
2,5,0.0670576,1,259,0
9,2,0.0696411,1,259,0
8,1,0.0879535,1,259,0
-7,-8,0.074096,1,259,0
3,-5,0.258727,1,259,0
7,0,0.112734,1,259,0
2,10,0.0401406,1,259,0
5,-1,0.142069,1,259,0
1,-9,0.143736,1,259,0
-2,-3,0.130069,1,259,0
-5,-2,0.219868,1,259,0
-4,-9,0.0756515,1,259,0
9,-3,0.2028,1,259,0
6,-4,0.382285,1,259,0
10,-3,0.16627,1,259,0
-1,1,0.124488,1,259,0
-6,-10,0.0609365,1,259,0
0,-6,0.137193,1,259,0
-6,6,0.153846,1,259,0
-2,2,0.142171,1,259,0
6,9,0.0359869,1,259,0
-10,-6,0.0883943,1,259,0
-4,4,0.180368,1,259,0
5,8,0.0416268,1,259,0
-5,5,0.176879,1,259,0
0,3,0.09672,1,259,0
-3,3,0.164515,1,259,0
-8,9,0.076457,1,259,0
6,-5,0.576679,1,259,0
8,2,0.0740654,1,259,0
0,4,0.0885631,1,259,0
-5,-3,0.175488,1,259,0
-8,-2,0.307544,1,259,0
-9,-5,0.11707,1,259,0
2,-3,0.156891,1,259,0
-3,-7,0.096469,1,259,0
-6,-6,0.102692,1,259,0
6,0,0.115367,1,259,0
7,1,0.0923083,1,259,0
-3,4,0.144152,1,259,0
8,-1,0.134605,1,259,0
5,-2,0.181782,1,259,0
5,10,0.0344096,1,259,0
-2,-4,0.123021,1,259,0
4,-9,0.319065,1,259,0
9,3,0.0600718,1,259,0
-1,-1,0.128481,1,259,0
10,-4,0.206992,1,259,0
10,3,0.0561391,1,259,0
9,-4,0.268403,1,259,0
-1,2,0.118777,1,259,0
-7,-10,0.0578793,1,259,0
-5,6,0.137266,1,259,0
-7,-9,0.0650726,1,259,0
5,9,0.0378022,1,259,0
3,-6,0.290669,1,259,0
-10,-7,0.0742368,1,259,0
3,7,0.051318,1,259,0
-4,5,0.147414,1,259,0
4,8,0.043866,1,259,0
2,6,0.0606432,1,259,0
1,5,0.072622,1,259,0
-2,3,0.131893,1,259,0
0,-7,0.134346,1,259,0
-4,-1,0.212529,1,259,0
0,5,0.0801431,1,259,0
5,0,0.115227,1,259,0
-2,-5,0.116423,1,259,0
-8,-3,0.214443,1,259,0
-3,-8,0.0886976,1,259,0
8,-2,0.175426,1,259,0
2,-4,0.17797,1,259,0
-1,10,0.0479279,1,259,0
6,1,0.0950495,1,259,0
1,-1,0.119534,1,259,0
-6,-7,0.0879309,1,259,0
-5,-4,0.143039,1,259,0
7,2,0.0776902,1,259,0
-1,-2,0.127986,1,259,0
-3,5,0.123078,1,259,0
8,3,0.0636587,1,259,0
5,-3,0.242444,1,259,0
3,-7,0.299093,1,259,0
8,10,0.0298547,1,259,0
10,-5,0.251545,1,259,0
10,4,0.0493823,1,259,0
0,-8,0.127858,1,259,0
-5,7,0.108345,1,259,0
9,4,0.0525914,1,259,0
4,9,0.0397841,1,259,0
-10,-8,0.0636841,1,259,0
2,7,0.0547435,1,259,0
-4,6,0.119743,1,259,0
3,8,0.0464076,1,259,0
1,6,0.0655511,1,259,0
-8,-10,0.0549958,1,259,0
-9,-6,0.0948048,1,259,0
-1,3,0.11065,1,259,0
-2,4,0.118611,1,259,0
-6,9,0.0747667,1,259,0
4,0,0.113268,1,259,0
-5,-5,0.119699,1,259,0
-7,-1,0.440683,1,259,0
4,-1,0.135729,1,259,0
-4,10,0.0571088,1,259,0
8,-3,0.238066,1,259,0
-2,-6,0.110058,1,259,0
-8,-4,0.158306,1,259,0
5,1,0.0963533,1,259,0
1,-2,0.129162,1,259,0
-6,-8,0.0768146,1,259,0
1,10,0.0424818,1,259,0
6,2,0.0804536,1,259,0
0,-9,0.118324,1,259,0
7,3,0.0668058,1,259,0
-1,-3,0.126804,1,259,0
-4,-2,0.182284,1,259,0
-3,6,0.103866,1,259,0
5,-4,0.335855,1,259,0
-3,-9,0.0813569,1,259,0
-4,7,0.0977943,1,259,0
10,5,0.0439057,1,259,0
9,5,0.046599,1,259,0
8,4,0.0556092,1,259,0
2,-5,0.198383,1,259,0
-10,-10,0.0491821,1,259,0
-10,-9,0.0555818,1,259,0
3,9,0.0419944,1,259,0
-9,-10,0.0521231,1,259,0
2,8,0.049364,1,259,0
0,6,0.0718843,1,259,0
1,7,0.0589316,1,259,0
-9,-7,0.0791327,1,259,0
-1,4,0.100865,1,259,0
-2,5,0.104348,1,259,0
-6,0,0.475624,1,259,0
-5,9,0.0715708,1,259,0
5,-5,0.470739,1,259,0
7,4,0.0584053,1,259,0
-5,-6,0.102654,1,259,0
6,3,0.0695226,1,259,0
-7,-2,0.2993,1,259,0
4,-2,0.167231,1,259,0
1,-3,0.139777,1,259,0
-8,-5,0.122882,1,259,0
3,0,0.110894,1,259,0
-2,-7,0.103573,1,259,0
5,2,0.0825205,1,259,0
4,1,0.0968057,1,259,0
7,-1,0.142535,1,259,0
4,10,0.0361409,1,259,0
-4,-3,0.155177,1,259,0
3,-9,0.238123,1,259,0
-3,7,0.0874904,1,259,0
-1,-4,0.125237,1,259,0
9,6,0.04169,1,259,0
10,6,0.0393839,1,259,0
-4,8,0.0807279,1,259,0
-6,-9,0.068077,1,259,0
8,5,0.0492006,1,259,0
2,-6,0.212681,1,259,0
2,9,0.0445019,1,259,0
0,7,0.0641097,1,259,0
-9,-8,0.0676631,1,259,0
1,8,0.0528583,1,259,0
-2,6,0.0906312,1,259,0
-1,5,0.0903964,1,259,0
4,-3,0.211871,1,260,0
-7,-3,0.212329,1,260,0
5,3,0.0719603,1,260,0
3,1,0.0972991,1,260,0
2,0,0.109612,1,260,0
-8,-6,0.0993801,1,260,0
-3,-1,0.170293,1,260,0
4,2,0.0843004,1,260,0
-2,-8,0.0967169,1,260,0
7,-2,0.1881,1,260,0
-9,4,0.317509,1,260,0
-1,-10,0.0923628,1,260,0
6,4,0.0610198,1,260,0
0,-1,0.121057,1,260,0
-5,-7,0.0897999,1,260,0
-4,-4,0.133292,1,260,0
2,-7,0.215043,1,260,0
8,6,0.043966,1,260,0
-5,0,0.332592,1,260,0
-1,-5,0.123119,1,260,0
7,10,0.0312968,1,260,0
-3,8,0.0739886,1,260,0
8,-5,0.477424,1,260,0
10,7,0.035586,1,260,0
9,7,0.0375872,1,260,0
1,-4,0.150688,1,260,0
7,5,0.0517111,1,260,0
-9,-9,0.0589571,1,260,0
1,9,0.0473747,1,260,0
0,8,0.0570119,1,260,0
-2,7,0.0782916,1,260,0
-1,6,0.0800894,1,260,0
-10,-1,0.314135,1,260,0
-4,-5,0.116264,1,260,0
-6,-1,0.359935,1,260,0
3,-1,0.128431,1,260,0
4,-4,0.27351,1,260,0
-10,9,0.0707652,1,260,0
-3,-2,0.154918,1,260,0
-3,10,0.0540944,1,260,0
7,-3,0.261179,1,260,0
3,2,0.0864207,1,260,0
4,3,0.0744279,1,260,0
-8,-7,0.0830234,1,260,0
2,1,0.0989112,1,260,0
0,10,0.0450805,1,260,0
-7,-4,0.158873,1,260,0
-9,5,0.220656,1,260,0
1,0,0.11088,1,260,0
5,4,0.0635862,1,260,0
0,-2,0.125561,1,260,0
-5,-8,0.0797056,1,260,0
6,5,0.0541802,1,260,0
2,-8,0.203486,1,260,0
9,8,0.0340986,1,260,0
-2,-10,0.0819023,1,260,0
-2,-9,0.0894446,1,260,0
-3,9,0.0630059,1,260,0
10,8,0.032347,1,260,0
-1,-6,0.119977,1,260,0
8,7,0.0395945,1,260,0
1,-5,0.160189,1,260,0
7,6,0.0462263,1,260,0
0,9,0.0506692,1,260,0
-1,7,0.0705048,1,260,0
-10,-2,0.234432,1,260,0
-2,8,0.0676135,1,260,0
1,1,0.102872,1,260,0
0,-3,0.129926,1,260,0
4,-5,0.349985,1,260,0
0,0,0.116223,1,260,0
-3,-3,0.13961,1,260,0
7,-4,0.382778,1,260,0
-6,-2,0.263447,1,260,0
-4,-6,0.102972,1,260,0
3,-2,0.151457,1,260,0
2,2,0.0896987,1,260,0
3,3,0.0773935,1,260,0
-3,0,0.182218,1,260,0
-9,6,0.159269,1,260,0
-7,-5,0.124737,1,260,0
4,4,0.0663448,1,260,0
5,5,0.0567211,1,260,0
6,-1,0.144946,1,260,0
0,-10,0.106953,1,260,0
-5,-9,0.0714427,1,260,0
3,10,0.0380382,1,260,0
7,7,0.0416267,1,260,0
2,-9,0.181659,1,260,0
9,9,0.0310885,1,260,0
-3,-10,0.0743253,1,260,0
10,9,0.0295475,1,260,0
-1,-7,0.115331,1,260,0
-8,-8,0.0711212,1,260,0
1,-6,0.165737,1,260,0
8,8,0.0358754,1,260,0
6,6,0.0485198,1,260,0
-1,8,0.0619206,1,260,0
-10,-3,0.176079,1,260,0
-2,9,0.0585649,1,260,0
5,6,0.0509385,1,260,0
-2,0,0.147909,1,260,0
4,-6,0.420268,1,260,0
0,-4,0.133906,1,260,0
0,1,0.110689,1,260,0
-3,-4,0.126081,1,260,0
4,5,0.0595205,1,260,0
-9,10,0.0610695,1,260,0
